software,cert,resp,subtype,type,id,version1,version2,publisher1,publisher2,url,article,article_set,mention_status
Statistician,1.0,#annotator5,used,software,f63e25be05-software-4,2.0,NA,xlQA,NA,NA,f63e25be05,PMC,sw-ver-pub
SPSS,0.9,#annotator20,used,software,f3f10b74a2-software-0,12.0,NA,SPSS Inc,NA,NA,f3f10b74a2,PMC,sw-ver-pub
SPSS,1.0,#annotator9,used,software,b45d2a9930-software-0,15.0,NA,SPSS Inc,NA,NA,b45d2a9930,PMC,sw-ver-pub
SPM,0.7,#annotator5,used,software,a7ca243fe8-software-3,8,NA,Wellcome Institute of Imaging Neuroscience,NA,NA,a7ca243fe8,PMC,sw-ver-pub
Stata SE,1.0,#annotator4,used,software,dbbf859bc1-software-0,11.1,NA,StataCorp,NA,NA,dbbf859bc1,PMC,sw-ver-pub
SPSS (Statistical Package for Social Sciences),1.0,#annotator25,used,software,c0bd619a3e-software-1,17.0,NA,IBM Statistics,NA,NA,c0bd619a3e,PMC,sw-ver-pub
Roman,1.0,#annotator2,used,software,eb11145f58-software-1,1.70,NA,Robert Jones and Agnes Hunt Orthopaedic Hospital,NA,http://www.cookedbits.co.uk/roma n/,eb11145f58,PMC,all
SPSS,1.0,#annotator17,used,software,b169356182-software-0,19.0,NA,"Statistical Product and Service Solutions, IBM Corporation",NA,NA,b169356182,PMC,sw-ver-pub
Statistical Package for the Social Sciences,1.0,#annotator5,used,software,f4fe63a515-software-0,20.0,NA,SPSS,NA,NA,f4fe63a515,PMC,sw-ver-pub
SPSS,1.0,#annotator3,used,software,a8299ed595-software-1,14.0,NA,SPSS Inc,NA,NA,a8299ed595,PMC,sw-ver-pub
Excel,NA,#curator,NA,software,a5fe46e9f2-software-1,97,NA,Microsoft,NA,NA,a5fe46e9f2,PMC,sw-ver-pub
nQuery Advisor,0.7,#annotator17,used,software,eef0eaaeeb-software-2,4.0,NA,Janet D Elashoff,NA,NA,eef0eaaeeb,PMC,sw-ver-pub
SPSS,1.0,#annotator0,used,software,ca2a999e61-software-1,22.0,NA,IBM Corp,NA,NA,ca2a999e61,PMC,sw-ver-pub
QMASS,NA,#curator,NA,software,dbac1a3eee-software-0,4.2,NA,Medis,NA,NA,dbac1a3eee,PMC,sw-ver-pub
Feature Extraction,1.0,#annotator12,used,software,e7d6abd0de-software-0,7.5-9.5.1,NA,Agilent,NA,NA,e7d6abd0de,PMC,sw-ver-pub
SPSS,1.0,#annotator3,used,software,a5dac1359e-software-0,13.0,NA,"SPSS, Inc",NA,NA,a5dac1359e,PMC,sw-ver-pub
VectorNTI,0.8,#annotator5,used,software,d825927b9e-software-9,10.0,NA,Invitrogen Corporation,NA,NA,d825927b9e,PMC,sw-ver-pub
WinWCP,1.0,#annotator3,used,software,becfe77e27-software-0,3 9.6,NA,J. Dempster,NA,NA,becfe77e27,PMC,sw-ver-pub
MaxQuant,1.0,#curator,used,software,fc27dfe74a-software-10,1.3.0.5,NA,Max Planck Institute of Biochemistry,NA,NA,fc27dfe74a,PMC,sw-ver-pub
Latent Gold,1.0,#annotator16,used,software,caad9cb052-software-1,4.5,NA,Statistical Innovations Inc,NA,NA,caad9cb052,PMC,sw-ver-pub
SPSS,0.9,#annotator18,used,software,da2082a4c2-software-0,16.0,NA,IBM,NA,NA,da2082a4c2,PMC,sw-ver-pub
Photoshop,1.0,#annotator12,used,software,b74d247782-software-5,CS4 or CS5,NA,Adobe,NA,NA,b74d247782,PMC,sw-ver-pub
SPSS,1.0,#annotator13,used,software,df91695b9a-software-0,22,NA,SPSS Inc,NA,NA,df91695b9a,PMC,sw-ver-pub
SPSS,1.0,#annotator2,used,software,c14beab48c-software-0,20,NA,IBM,NA,NA,c14beab48c,PMC,sw-ver-pub
Prexion3DViewer,1.0,#annotator7,used,software,ad0798f4c5-software-0,2.4.1.20,NA,PreXion Inc,NA,NA,ad0798f4c5,PMC,sw-ver-pub
SPSS,0.9,#annotator20,used,software,cc475e4526-software-1,21.0,NA,IBM Co,NA,NA,cc475e4526,PMC,sw-ver-pub
SPSS,1.0,#annotator0,used,software,f204e3a468-software-0,11.0,NA,SPSS Inc,NA,NA,f204e3a468,PMC,sw-ver-pub
SPSS Statistics,NA,#curator,NA,software,ad0798f4c5-software-4,20.0,NA,IBM Corp,NA,NA,ad0798f4c5,PMC,sw-ver-pub
Stata,0.9,#annotator2,used,software,ef389fba4d-software-0,13,NA,StataCorp,NA,NA,ef389fba4d,PMC,sw-ver-pub
SPSS Statistics,1.0,#annotator8,used,software,e82e47533d-software-0,20.0,NA,IBM,NA,NA,e82e47533d,PMC,sw-ver-pub
FSL,1.0,#annotator2,used,software,e16f23ceda-software-1,5.0.6,NA,University of Oxford,NA,NA,e16f23ceda,PMC,sw-ver-pub
SAS,1.0,#annotator6,used,software,d2211e3b11-software-5,9.3,NA,SAS,NA,NA,d2211e3b11,PMC,sw-ver-pub
ABAQUS,0.9,#annotator2,used,software,fd35f250d0-software-1,6.7- 1,NA,Simulia Corp,NA,NA,fd35f250d0,PMC,sw-ver-pub
Freesurfer,1.0,#annotator14,used,software,d0573c3b43-software-0,4.5,NA,Martinos Center for Biomedical Imaging,NA,NA,d0573c3b43,PMC,sw-ver-pub
SPSS,1.0,#annotator7,used,software,a11d556042-software-0,21.0,NA,SPSS Inc,NA,NA,a11d556042,PMC,sw-ver-pub
Stata,1.0,#annotator26,used,software,b127ac3d9a-software-0,8.0,NA,Stata Corporation,NA,NA,b127ac3d9a,PMC,sw-ver-pub
GraphPad Prism,0.9,#annotator17,used,software,a7b2fbe727-software-3,6,NA,GraphPad Software,NA,https://it.mathworks.com/matlabcentral/fileex change/47711-dprime-simple-m,a7b2fbe727,PMC,sw-ver-pub
Excel,1.0,#annotator5,used,software,bbf8603b9c-software-4,12.2.0,NA,Microsoft,NA,NA,bbf8603b9c,PMC,sw-ver-pub
R,1.0,#curator,used,software,a954843cac-software-3,2012,NA,Development Core Team,NA,NA,a954843cac,PMC,sw-ver-pub
SPSS,1.0,#annotator10,used,software,b73e7386ef-software-1,13.0,NA,SPSS Inc,NA,NA,b73e7386ef,PMC,sw-ver-pub
Haploview,1.0,#annotator2,used,software,c1b2a8aa71-software-8,4.2,NA,Broad Institute,NA,NA,c1b2a8aa71,PMC,sw-ver-pub
javaNNS,0.8,#annotator2,used,software,a3d714f4f8-software-64,1.1,NA,University of Stuttgart,NA,http://www-ra.informatik.uni-tuebingen. de/downloads/JavaNNS,a3d714f4f8,PMC,all
SPSS,1.0,#annotator8,used,software,e1ad12a16f-software-0,13.0,NA,"SPSS, Inc",NA,NA,e1ad12a16f,PMC,sw-ver-pub
SPSS,1.0,#annotator9,used,software,e31a0e8b64-software-2,10.0,NA,"SPSS, Inc",NA,NA,e31a0e8b64,PMC,sw-ver-pub
SPSS,1.0,#annotator6,used,software,e3cb41cfb0-software-0,14.0,NA,SPSS Inc,NA,NA,e3cb41cfb0,PMC,sw-ver-pub
Excel,1.0,#annotator3,used,software,ab8f5b6468-software-1,2007,NA,Microsoft,NA,NA,ab8f5b6468,PMC,sw-ver-pub
ImageJ,1.0,#annotator22,used,software,c37baf4c08-software-0,1.44p,NA,U. S. National Institutes of Health,NA,http://imagej.nih.gov/ij,c37baf4c08,PMC,sw-pub-url
pClamp,1.0,#annotator7,used,software,c01272ae78-software-0,10,NA,Axon Instruments,NA,NA,c01272ae78,PMC,sw-ver-pub
PolyPhen,0.8,#annotator2,used,software,ad2cc0550b-software-1,2,NA,NA,NA,http://www. genetics.bwh.harvard.edu/pph2,ad2cc0550b,PMC,sw-ver-url
Alpha View Analysis Tools,1.0,#annotator5,used,software,fd6caf98c5-software-1,1.0,NA,ProteinSimple,NA,NA,fd6caf98c5,PMC,sw-ver-pub
pClamp,1.0,#annotator3,used,software,d80e69331f-software-5,9.0,NA,Axon Instruments,NA,NA,d80e69331f,PMC,sw-ver-pub
LDPI,0.9,#annotator3,used,software,d1456ea767-software-0,3.1,NA,Perimed,NA,NA,d1456ea767,PMC,sw-ver-pub
Eprime,0.8,#annotator5,used,software,a7ca243fe8-software-0,2,NA,Psychology Software Tools,NA,NA,a7ca243fe8,PMC,sw-ver-pub
SPSS Statistics,0.9,#annotator2,used,software,adf2a3dbf5-software-1,21,NA,IBM Corp,NA,NA,adf2a3dbf5,PMC,sw-ver-pub
SAS,0.8,#annotator2,used,software,cfd6e03e2a-software-0,9.2,NA,SAS Inc,NA,NA,cfd6e03e2a,PMC,sw-ver-pub
SPSS Statistics,NA,#curator,NA,software,c6cbdc2b51-software-0,22,NA,SPSS Inc,NA,NA,c6cbdc2b51,PMC,sw-ver-pub
PASW Statistics,0.7,#annotator21,used,software,e04890d705-software-5,17.0,NA,SPSS,NA,NA,e04890d705,PMC,sw-ver-pub
Prism,1.0,#annotator2,used,software,fc39ccdad0-software-1,4.03,NA,GraphPad,NA,NA,fc39ccdad0,PMC,sw-ver-pub
SPSS,1.0,#annotator9,used,software,f297bd49f6-software-0,17.0,NA,SPSS Inc,NA,NA,f297bd49f6,PMC,sw-ver-pub
Roman,1.0,#annotator2,used,software,eb11145f58-software-1,1.70,NA,Robert Jones and Agnes Hunt Orthopaedic Hospital,NA,http://www.cookedbits.co.uk/roma n/,eb11145f58,PMC,sw-ver-pub
UCHIME,NA,#curator,NA,software,dc7572678c-software-0,6,NA,USEARCH,NA,NA,dc7572678c,PMC,sw-ver-pub
Proteinlynx Global Server,1.0,#annotator26,used,software,dcc2607a1f-software-1,2.1,NA,Micromass,NA,NA,dcc2607a1f,PMC,sw-ver-pub
Statistical Package for the Social Sciences,1.0,#annotator11,used,software,f0a506d0ea-software-0,20,NA,IBM Corporation,NA,NA,f0a506d0ea,PMC,sw-ver-pub
Sigma Plot,1.0,#annotator12,used,software,c43ed68373-software-0,11.0,NA,SPSS,NA,NA,c43ed68373,PMC,sw-ver-pub
SAS,0.9,#annotator2,used,software,d1e8ada822-software-0,9.2,NA,SAS Institute,NA,NA,d1e8ada822,PMC,sw-ver-pub
Bio MAS (molecule annotation system),NA,#curator,NA,software,bda8ed08f7-software-4,3.0,NA,CapitalBio Corporation,NA,NA,bda8ed08f7,PMC,sw-ver-pub
Photoshop,1.0,#annotator0,used,software,ca2a999e61-software-0,7.0.1,NA,Adobe,NA,NA,ca2a999e61,PMC,sw-ver-pub
SPSS,1.0,#annotator16,used,software,dbfa2e06c7-software-0,17.0,NA,SPSS,NA,NA,dbfa2e06c7,PMC,sw-ver-pub
Statview,1.0,#annotator8,used,software,ccdb374143-software-0,4.5,NA,Abacus Concepts,NA,NA,ccdb374143,PMC,sw-ver-pub
Origin,1.0,#annotator10,used,software,f7fd92f369-software-2,7.5,NA,Origin- Lab,NA,NA,f7fd92f369,PMC,sw-ver-pub
SQL Server,NA,#curator,NA,software,fc15f4c477-software-2,2005,NA,Microsoft Corp,NA,NA,fc15f4c477,PMC,sw-ver-pub
GraphPad Prism,NA,#curator,NA,software,d55cfe3dc9-software-0,5,NA,"Graphpad Software, Inc",NA,NA,d55cfe3dc9,PMC,sw-ver-pub
ImageJ,1.0,#annotator6,used,software,fac4e9a715-software-1,1.45,NA,NA,NA,imagej.en.softonic.com,fac4e9a715,PMC,sw-ver-url
ATLAS.ti,1.0,#annotator2,used,software,ff409f9fa5-software-0,4.2,NA,Scientific Software Development GmbH,NA,NA,ff409f9fa5,PMC,sw-ver-pub
FreeSurfer,1.0,#annotator26,used,software,f6b5a68d83-software-0,5.1,NA,NA,NA,http://surfer.nmr.mgh.harvard.edu,f6b5a68d83,PMC,sw-ver-url
Statistical Package for Social Sciences,1.0,#annotator7,used,software,e0f72a07d7-software-0,15.0,NA,SPSS,NA,NA,e0f72a07d7,PMC,sw-ver-pub
SAS,0.9,#annotator18,used,software,b819e4a50f-software-2,9.13,NA,SAS Institute Inc,NA,NA,b819e4a50f,PMC,sw-ver-pub
SAS Enter- prise Guide,NA,#curator,NA,software,a8290e603a-software-1,4.1.0.471,NA,SAS Institute,NA,NA,a8290e603a,PMC,sw-ver-pub
Qangio XA,1.0,#curator,used,software,dc54f3b199-software-0,7.3,NA,Medis,NA,NA,dc54f3b199,PMC,sw-ver-pub
SPSS Statistics,1.0,#annotator3,used,software,b5d769ccdc-software-0,22,NA,IBM Corp,NA,NA,b5d769ccdc,PMC,sw-ver-pub
GraphPad Prism,1.0,#annotator8,used,software,dcb88dfc41-software-1,6,NA,GraphPad Software,NA,NA,dcb88dfc41,PMC,sw-ver-pub
Excel,NA,#curator,NA,software,c37baf4c08-software-1,2013,NA,Microsoft,NA,NA,c37baf4c08,PMC,sw-ver-pub
Analyse-It,1.0,#annotator5,used,software,c6b4ba2c07-software-1,2.04,NA,Analyse-It Software,NA,NA,c6b4ba2c07,PMC,sw-ver-pub
Proteome Discoverer,1.0,#annotator10,used,software,fc27dfe74a-software-2,1.3,NA,Thermo- Fisher,NA,NA,fc27dfe74a,PMC,sw-ver-pub
linux,NA,#curator,NA,software,a5e91fca27-software-7,10.1,NA,SuSE,NA,NA,a5e91fca27,PMC,sw-ver-pub
SPSS,1.0,#annotator3,used,software,fe986ffee5-software-0,11.0,NA,SPSS Inc,NA,NA,fe986ffee5,PMC,sw-ver-pub
Can-pro,0.7,#annotator4,used,software,ac1bcc29a8-software-0,4.0,NA,Korean Nutritional Society,NA,NA,ac1bcc29a8,PMC,sw-ver-pub
SPSS,1.0,#annotator7,used,software,c65d4ff9bf-software-4,16.0,NA,SPSS,NA,NA,c65d4ff9bf,PMC,sw-ver-pub
ImageJ,1.0,#annotator26,used,software,eafdbfbc00-software-0,NA,NA,National Institutes of Health,NA,http://imagej.nih.gov/ij,eafdbfbc00,PMC,sw-pub-url
STATA,0.9,#annotator2,used,software,c126c7c218-software-0,11.2,NA,StataCorp,NA,NA,c126c7c218,PMC,sw-ver-pub
Review Manager,1.0,#annotator6,used,software,d5240db716-software-1,5.2.3,NA,the Cochrane Collaboration,NA,NA,d5240db716,PMC,sw-ver-pub
RevMan,1.0,#annotator0,used,software,a0d4030692-software-2,5.2,NA,The Cochrane Collaboration,NA,NA,a0d4030692,PMC,sw-ver-pub
MALDI BioTyper,1.0,#annotator3,used,software,d4dd357178-software-1,2.0,NA,Bruker,NA,NA,d4dd357178,PMC,sw-ver-pub
SPSS,1.0,#annotator4,used,software,ffd18d3461-software-0,13.0,NA,SPSS Inc,NA,NA,ffd18d3461,PMC,sw-ver-pub
SPSS,1.0,#annotator5,used,software,d0a2319313-software-1,20,2003,SPSS Inc,NA,NA,d0a2319313,PMC,sw-ver-pub
moorVMS,1.0,#annotator12,used,software,c322bfae0c-software-0,3.1,NA,Moor Instruments,NA,NA,c322bfae0c,PMC,sw-ver-pub
SPSS,0.8,#annotator2,used,software,d5a20ab388-software-0,20.0,NA,SPSS,NA,NA,d5a20ab388,PMC,sw-ver-pub
SAS,1.0,#annotator14,used,software,a89578c2b4-software-4,9.3,NA,SAS Institute,NA,NA,a89578c2b4,PMC,sw-ver-pub
Prism,0.8,#annotator2,used,software,db72899c08-software-0,5,NA,GraphPad,NA,NA,db72899c08,PMC,sw-ver-pub
