article,coder,no_selections_found
PMC5381613,carsonbrown19,false
PMC3686433,evelynkue,false
PMC5440747,evelynkue,false
PMC4832084,tonyli0409,false
PMC4152993,monicacho92,false
PMC4708074,jasleen29,true
PMC3384081,mjsong1201,true
PMC5271396,mjsong1201,false
PMC4756880,shruthikrish,true
PMC2715039,oceanwall,true
PMC4166385,anneclarisse,true
PMC4843151,henryrossiter,true
PMC5421174,jackchristen,false
PMC3691378,oceanwall,false
PMC4963800,anneclarisse,false
PMC3459387,jasleen29,true
PMC4785310,ankimnguyen,false
PMC3729991,jackchristen,false
PMC3860045,oceanwall,true
PMC3857483,raghu-achukola,false
PMC3287198,henryrossiter,false
PMC4004741,oceanwall,false
PMC3837047,slungu99,false
PMC5473125,oceanwall,false
PMC4273078,jasleen29,false
PMC4350160,henryrossiter,false
PMC4987497,carsonbrown19,true
PMC4515454,meganpearson,false
PMC4092349,jackchristen,true
PMC3049292,henryrossiter,false
PMC3994306,jackchristen,false
PMC4968324,ankimnguyen,true
PMC3148775,mjsong1201,true
PMC4327489,ppseguel,false
PMC3501353,jackchristen,false
PMC4976685,shruthikrish,true
PMC5371709,jackchristen,false
PMC3970613,henryrossiter,true
PMC4495251,mjsong1201,true
PMC4960374,anneclarisse,false
PMC3762194,evelynkue,false
PMC3641396,anneclarisse,true
PMC5081317,realrichardparker,false
PMC4478705,henryrossiter,false
PMC4213841,evelynkue,true
PMC4427257,henryrossiter,true
PMC5256325,henryrossiter,false
PMC4878286,ppseguel,true
PMC4689827,ankimnguyen,false
PMC4674517,mjsong1201,false
PMC4929210,jackchristen,false
PMC3590666,evelynkue,false
PMC4912054,w1001766,true
PMC3611058,sahilshahh,true
PMC5363294,tonyli0409,true
PMC3357243,jackchristen,true
PMC2831247,jackchristen,true
PMC4397380,realrichardparker,false
PMC4967653,mrcyndns,false
PMC5449525,ctjoe,true
PMC5364865,anneclarisse,false
PMC3766777,anneclarisse,true
PMC2816832,mrcyndns,false
PMC4978934,ankimnguyen,true
PMC2803435,evelynkue,false
PMC5001609,yashkar,false
PMC4705095,oceanwall,true
PMC5147391,evelynkue,true
PMC3015889,anneclarisse,true
PMC4647257,jackchristen,false
PMC3349042,jackchristen,false
PMC4997123,ankimnguyen,true
PMC4537151,jasleen29,false
PMC3702283,ankimnguyen,false
PMC4266938,evelynkue,false
PMC5257183,yashkar,true
PMC4524268,mjsong1201,true
PMC2948376,jasleen29,true
PMC4543182,henryrossiter,true
PMC3927027,evelynkue,true
PMC3029787,jackchristen,false
PMC5078571,evelynkue,false
PMC4793049,jasleen29,false
PMC4023132,anneclarisse,true
PMC3871393,evelynkue,true
PMC5337457,jackchristen,true
PMC3733301,tonyli0409,true
PMC5348473,jaskiratsingh23,false
PMC3552537,jackchristen,true
PMC4597507,ankimnguyen,false
PMC3013655,brentbiglin,true
PMC5165059,evelynkue,true
PMC3865386,mjsong1201,false
PMC4665880,mjsong1201,false
PMC2367720,oceanwall,false
PMC4832390,carsonbrown19,false
PMC4309346,henryrossiter,true
PMC3216544,jackchristen,true
PMC3524521,ankimnguyen,false
PMC2703206,sehreenali,false
PMC3608489,tonyli0409,false
PMC4176174,jackchristen,false
PMC3507205,anneclarisse,false
PMC3240954,jasleen29,true
PMC4812582,henryrossiter,false
PMC4994671,jasleen29,true
PMC2722173,henryrossiter,false
PMC2731899,jackchristen,true
PMC4718351,mjsong1201,false
PMC4078681,jackchristen,false
PMC4586752,ankimnguyen,false
PMC5334298,evelynkue,false
PMC3020584,evelynkue,true
PMC3616278,ankimnguyen,true
PMC4800885,sahilshahh,false
PMC2858844,sahilshahh,true
PMC1802622,ankimnguyen,false
PMC3061076,henryrossiter,true
PMC4411514,carsonbrown19,false
PMC3373399,anneclarisse,false
PMC5128353,brentbiglin,false
PMC3544323,henryrossiter,true
PMC5367605,jcsick,false
PMC4917779,anneclarisse,true
PMC4553351,mjsong1201,false
PMC3400965,ankimnguyen,false
PMC2238715,evelynkue,false
PMC4621721,jackchristen,false
PMC4968915,mjsong1201,false
PMC4843533,mjsong1201,false
PMC4433477,sehreenali,true
PMC4766201,oceanwall,false
PMC3730412,ankimnguyen,false
PMC5104181,mjsong1201,false
PMC4874631,evelynkue,false
PMC3988440,evelynkue,false
PMC5066446,evelynkue,false
PMC4793029,evelynkue,false
PMC4809623,henryrossiter,false
PMC4017532,mjsong1201,false
PMC4486157,tonyli0409,true
PMC4314705,jcsick,true
PMC4306576,jcsick,false
PMC3483332,mjsong1201,true
PMC4453652,anneclarisse,false
PMC4812167,sahilshahh,false
PMC3018578,realrichardparker,false
PMC3223032,jackchristen,true
PMC3016821,meganpearson,false
PMC5078599,mjsong1201,false
PMC4858091,tonyli0409,true
PMC3524325,sahilshahh,false
PMC5400067,mjsong1201,false
PMC4597711,jasleen29,true
PMC5094519,jackchristen,false
PMC3898677,jaskiratsingh23,true
PMC3717584,oceanwall,false
PMC4215594,anneclarisse,false
PMC4092186,oceanwall,true
PMC4073352,henryrossiter,false
PMC3717207,carsonbrown19,false
PMC2782146,jasleen29,true
PMC2773253,tonyli0409,false
PMC4117150,henryrossiter,true
PMC4241901,jackchristen,false
PMC4921791,oceanwall,false
PMC3383710,evelynkue,true
PMC3589720,evelynkue,false
PMC3730035,anneclarisse,true
PMC4027853,evelynkue,false
PMC5019270,oceanwall,false
PMC3717207,jackchristen,false
PMC4728097,jasleen29,true
PMC2677890,jackchristen,false
PMC4600182,jackchristen,false
PMC4632885,jackchristen,false
PMC2094076,jackchristen,false
PMC4997152,mjsong1201,true
PMC5045054,shruthikrish,true
PMC5013290,jcsick,false
PMC2677872,ankimnguyen,false
PMC4520192,evelynkue,true
PMC3287171,ankimnguyen,true
PMC3408515,anneclarisse,true
PMC3781569,jasleen29,false
PMC4111068,jcsick,true
PMC4886572,brentbiglin,false
PMC5018227,mrcyndns,true
PMC1950546,jackchristen,false
PMC5016904,brentbiglin,false
PMC4310345,mjsong1201,true
PMC4537145,evelynkue,true
PMC2650971,jackchristen,false
PMC3971421,mjsong1201,true
PMC2963510,oceanwall,true
PMC4597681,henryrossiter,true
PMC3547293,jasleen29,true
PMC3879235,jcsick,true
PMC4578141,jackchristen,true
PMC3177212,jackchristen,false
PMC4628493,jasleen29,false
PMC5405846,yashkar,true
PMC4064952,henryrossiter,true
PMC5032163,anneclarisse,false
PMC4286920,jasleen29,true
PMC4520336,henryrossiter,false
PMC5387984,evelynkue,true
PMC3609087,henryrossiter,true
PMC4707405,jasleen29,false
PMC4804676,anneclarisse,false
PMC4108947,jackchristen,true
PMC4289991,anneclarisse,true
PMC5063559,ankimnguyen,true
PMC3457735,mjsong1201,false
PMC3569118,mrcyndns,false
PMC5299485,tonyli0409,false
PMC4718369,carsonbrown19,true
PMC5293856,jcsick,true
PMC5293856,mjsong1201,true
PMC4784605,carsonbrown19,false
PMC4027805,evelynkue,false
PMC3193002,mrcyndns,false
PMC5434819,tonyli0409,true
PMC4340040,evelynkue,true
PMC3893710,evelynkue,true
PMC5092513,raghu-achukola,true
PMC3025493,jasleen29,false
PMC4956186,shruthikrish,false
PMC3275716,jasleen29,true
PMC3401454,jasleen29,true
PMC4212086,ankimnguyen,false
PMC4826955,oceanwall,false
PMC3710919,henryrossiter,false
PMC4371439,yashkar,true
PMC3013611,anneclarisse,true
PMC4832390,jasleen29,false
PMC3537160,jackchristen,true
PMC4589266,jackchristen,false
PMC5132076,jackchristen,false
PMC3782730,tonyli0409,false
PMC4041307,raghu-achukola,true
PMC2945177,jackchristen,true
PMC5178839,evelynkue,true
PMC5383462,meganpearson,false
PMC3172530,ppseguel,true
PMC4623366,jackchristen,false
PMC3013714,mjsong1201,false
PMC3848524,jasleen29,true
PMC2919713,ankimnguyen,false
PMC5374131,jasleen29,false
PMC3630328,jackchristen,false
PMC2768165,ppseguel,false
PMC5421183,jackchristen,true
PMC3644108,jackchristen,false
PMC3309885,sehreenali,true
PMC4513216,henryrossiter,false
PMC3297030,evelynkue,true
PMC4455856,tonyli0409,false
PMC3913674,jackchristen,false
PMC5238457,anneclarisse,true
PMC5444391,anneclarisse,true
PMC5226190,jackchristen,true
PMC4152993,jackchristen,false
PMC5056957,oceanwall,false
PMC4951474,henryrossiter,false
PMC5370249,oceanwall,false
PMC5221852,anneclarisse,true
PMC4447034,evelynkue,true
PMC4450657,ankimnguyen,false
PMC3987317,oceanwall,true
PMC5038180,ankimnguyen,true
PMC5318538,jackchristen,false
PMC5304233,jlcohoon,false
PMC4561054,oceanwall,false
PMC4310406,sahilshahh,false
PMC3766914,ankimnguyen,true
PMC2956241,ankimnguyen,false
PMC4863535,oceanwall,true
PMC3819448,mjsong1201,false
PMC5102042,yashkar,true
PMC3467446,courtneybroderick,false
PMC4898791,realrichardparker,false
PMC3164415,carsonbrown19,true
PMC5298406,jackchristen,true
PMC3223056,ppseguel,false
PMC4744260,mjsong1201,true
PMC3044565,brentbiglin,true
PMC5064647,mjsong1201,false
PMC5144905,mjsong1201,false
PMC5240490,jackchristen,true
PMC3082924,jaskiratsingh23,true
PMC5109789,yashkar,true
PMC2627193,mjsong1201,true
PMC4012374,henryrossiter,true
PMC3738364,evelynkue,true
PMC5400129,evelynkue,true
PMC4800296,mrcyndns,false
PMC4686099,ankimnguyen,false
PMC4785010,henryrossiter,false
PMC5412482,brentbiglin,true
PMC4860852,henryrossiter,false
PMC4939487,tonyli0409,false
PMC2447781,ctjoe,false
PMC4919585,mjsong1201,false
PMC4182969,evelynkue,true
PMC4932304,yashkar,true
PMC5107630,carsonbrown19,true
PMC3834693,jackchristen,false
PMC3734831,oceanwall,false
PMC5256325,ppseguel,false
PMC3865466,jcsick,true
PMC4280887,oceanwall,false
PMC3024503,henryrossiter,true
PMC3585443,ankimnguyen,true
PMC4793000,henryrossiter,false
PMC4758284,evelynkue,false
PMC3164564,jackchristen,false
PMC5385115,mjsong1201,false
PMC4876680,henryrossiter,true
PMC3099599,realrichardparker,true
PMC4185156,henryrossiter,true
PMC5338180,w1001766,true
PMC2532740,ppseguel,false
PMC5015293,oceanwall,false
PMC4292688,sahilshahh,false
PMC5293859,shruthikrish,false
PMC5457832,raghu-achukola,true
PMC4366701,mjsong1201,false
PMC3035800,shruthikrish,false
PMC5061105,mrcyndns,false
PMC4631805,jackchristen,false
PMC3768664,mjsong1201,false
PMC4683424,shruthikrish,false
PMC3863651,realrichardparker,false
PMC4843871,evelynkue,true
PMC3781445,anneclarisse,true
PMC3488743,ankimnguyen,false
PMC5111481,ppseguel,false
PMC3181878,anneclarisse,true
PMC5055031,carsonbrown19,true
PMC5084642,henryrossiter,false
PMC4147369,jackchristen,false
PMC4539087,meganpearson,true
PMC5353290,evelynkue,true
PMC3992336,mrcyndns,true
PMC4779347,henryrossiter,true
PMC3595621,mjsong1201,false
PMC5322213,tonyli0409,true
PMC4888764,mjsong1201,false
PMC5423556,anneclarisse,true
PMC3201215,henryrossiter,true
PMC2890364,jackchristen,false
PMC4900962,jackchristen,true
PMC5073050,henryrossiter,false
PMC5440634,yashkar,false
PMC5372024,raghu-achukola,false
PMC2686461,evelynkue,false
PMC4178280,carsonbrown19,true
PMC5227663,jackchristen,true
PMC5114716,henryrossiter,true
PMC3768479,evelynkue,false
PMC4431423,brentbiglin,false
PMC5330818,jasleen29,true
PMC3894438,mrcyndns,false
PMC4608057,henryrossiter,true
PMC4672851,sahilshahh,false
PMC4650967,jasleen29,true
PMC3664807,jackchristen,false
PMC4377530,shruthikrish,false
PMC4240489,jasleen29,false
PMC3475340,courtneybroderick,true
PMC3805657,shruthikrish,true
PMC5327171,henryrossiter,false
PMC3481138,raghu-achukola,false
PMC4050386,evelynkue,false
PMC4959023,mrcyndns,false
PMC2846736,henryrossiter,false
PMC1616949,jackchristen,true
PMC2638544,meganpearson,false
PMC3088754,raghu-achukola,true
PMC3857505,anneclarisse,true
PMC5098131,yashkar,false
PMC3116106,evelynkue,true
PMC3587895,jasleen29,false
PMC3638180,raghu-achukola,false
PMC5132076,mjsong1201,false
PMC5216896,ppseguel,true
PMC1904288,jackchristen,true
PMC4834041,evelynkue,true
PMC3384810,henryrossiter,true
PMC2975003,oceanwall,true
PMC4107219,jackchristen,true
PMC5092453,oceanwall,true
PMC2943325,jasleen29,false
PMC5096434,evelynkue,false
PMC4434997,tonyli0409,true
PMC3808763,jackchristen,true
PMC4701115,brentbiglin,true
PMC3364128,evelynkue,true
PMC5478307,shruthikrish,false
PMC4589432,anneclarisse,true
PMC4626665,evelynkue,false
PMC5367605,brentbiglin,false
PMC3302911,ctjoe,false
PMC3549877,mjsong1201,false
PMC5011596,shruthikrish,false
PMC4958647,ankimnguyen,false
PMC4494636,meganpearson,false
PMC3518495,courtneybroderick,false
PMC3331006,oceanwall,true
PMC3093010,anneclarisse,false
PMC5018359,henryrossiter,false
PMC3693047,shruthikrish,true
PMC3384331,oceanwall,false
PMC5401835,sehreenali,true
PMC3936211,anneclarisse,false
PMC5098543,ankimnguyen,false
PMC3245093,jackchristen,false
PMC4602766,ankimnguyen,true
PMC5019152,oceanwall,false
PMC4941179,jasleen29,true
PMC3012219,ankimnguyen,true
PMC2958345,shruthikrish,false
PMC2808567,evelynkue,true
PMC3234630,meganpearson,false
PMC4569313,carsonbrown19,true
PMC3372960,evelynkue,true
PMC4724760,jackchristen,false
PMC3858142,oceanwall,true
PMC4592933,oceanwall,true
PMC4286908,jcsick,true
PMC4286670,tonyli0409,true
PMC5332056,realrichardparker,true
PMC5191619,jackchristen,false
PMC3438277,jasleen29,true
PMC3749458,oceanwall,false
PMC4190887,anneclarisse,true
PMC4717961,mjsong1201,false
PMC4664766,tonyli0409,true
PMC4760657,anneclarisse,true
PMC2980978,jackchristen,true
PMC3526355,tonyli0409,false
PMC4822088,jackchristen,true
PMC3046835,ankimnguyen,true
PMC4244678,jasleen29,true
PMC4025139,tonyli0409,true
PMC4722096,shruthikrish,true
PMC3385094,jaskiratsingh23,true
PMC3020393,brentbiglin,false
PMC4350044,evelynkue,true
PMC5324669,tonyli0409,false
PMC5027708,shruthikrish,true
PMC3430911,evelynkue,false
PMC5300861,mjsong1201,false
PMC2518487,carsonbrown19,false
PMC3355510,realrichardparker,true
PMC5392025,oceanwall,true
PMC4166139,anneclarisse,false
PMC5078595,vsanchana,false
PMC4401356,yashkar,false
PMC3611102,ankimnguyen,false
PMC5070697,mjsong1201,true
PMC5414721,jackchristen,true
PMC3390422,anneclarisse,true
PMC5321362,oceanwall,true
PMC3714474,ankimnguyen,true
PMC3389425,brentbiglin,false
PMC4272508,mjsong1201,false
PMC5449106,jasleen29,true
PMC3406801,jackchristen,true
PMC3380255,jackchristen,true
PMC4667658,oceanwall,true
PMC4926004,tonyli0409,false
PMC4714720,jackchristen,true
PMC3398088,anneclarisse,true
PMC4949351,jaskiratsingh23,true
PMC3268153,realrichardparker,false
PMC5235341,henryrossiter,false
PMC1904263,realrichardparker,true
PMC5419080,jackchristen,false
PMC3216544,realrichardparker,true
PMC2748470,jaskiratsingh23,true
PMC5405199,tonyli0409,true
PMC4327700,realrichardparker,true
PMC2724645,evelynkue,false
PMC4755242,mprabhudesai,true
PMC3207207,anneclarisse,true
PMC4554393,rajat-ahuja1997,false
PMC3063929,anneclarisse,true
PMC4198896,realrichardparker,true
PMC2921509,oceanwall,false
PMC4597539,brentbiglin,true
PMC5404093,jackchristen,true
PMC3627563,henryrossiter,false
PMC5140851,mjsong1201,true
PMC4080211,raghu-achukola,true
PMC4718263,raghu-achukola,true
PMC3743204,carsonbrown19,false
PMC4905237,anneclarisse,true
PMC4959023,mjsong1201,false
PMC4392365,jasleen29,true
PMC4898009,oceanwall,true
PMC5447898,mprabhudesai,true
PMC4386073,jackchristen,true
PMC3598424,jackchristen,false
PMC4832950,shruthikrish,false
PMC3944114,jasleen29,false
PMC4278522,carsonbrown19,true
PMC5448692,ppseguel,true
PMC4183043,jasleen29,false
PMC4566896,mjsong1201,true
PMC4802553,tonyli0409,true
PMC4163596,shruthikrish,true
PMC4762441,jackchristen,true
PMC4822213,jackchristen,false
PMC2887951,tonyli0409,false
PMC3104447,jcsick,true
PMC2823389,jackchristen,false
PMC3386209,ambermomin,false
PMC4258652,henryrossiter,true
PMC2853139,jackchristen,false
PMC1540729,jcsick,false
PMC2831195,jackchristen,false
PMC4679799,jackchristen,false
PMC4182354,brentbiglin,false
PMC5417743,jackchristen,true
PMC3258687,tonyli0409,true
PMC3804802,jackchristen,true
PMC3259236,jaskiratsingh23,false
PMC2529246,brentbiglin,false
PMC5005113,sehreenali,false
PMC3789839,evelynkue,false
PMC4582559,jasleen29,true
PMC3015772,oceanwall,true
PMC5073050,oceanwall,false
PMC4040663,sahilshahh,false
PMC4101108,yashkar,true
PMC3336542,carsonbrown19,true
PMC3467590,vsanchana,false
PMC2646063,mjsong1201,false
PMC3271678,jasleen29,true
PMC4103605,mjsong1201,false
PMC5283079,carsonbrown19,false
PMC4949173,anneclarisse,true
PMC3810665,oceanwall,true
PMC4719240,henryrossiter,false
PMC4074181,ankimnguyen,true
PMC4257079,jaskiratsingh23,false
PMC2731890,evelynkue,false
PMC4135079,jasleen29,false
PMC4086007,jasleen29,true
PMC4390742,jackchristen,true
PMC5293311,jackchristen,false
PMC4075858,shruthikrish,true
PMC3040438,oceanwall,false
PMC3865143,oceanwall,false
PMC2923339,jaskiratsingh23,true
PMC3315811,jasleen29,true
PMC2475704,anneclarisse,false
PMC4947724,anneclarisse,false
PMC3449286,evelynkue,false
PMC3278723,sonakshigarg23,false
PMC3088464,evelynkue,false
PMC3204054,jackchristen,true
PMC4013930,jasleen29,false
PMC4274470,raghu-achukola,false
PMC2708934,ankimnguyen,false
PMC4354499,realrichardparker,false
PMC4714089,oceanwall,true
PMC4750770,oceanwall,false
PMC3505860,raghu-achukola,false
PMC4345972,jasleen29,false
PMC4763990,oceanwall,false
PMC5089945,brentbiglin,false
PMC3114360,jackchristen,true
PMC3773590,raghu-achukola,false
PMC4360353,henryrossiter,true
PMC4927850,shruthikrish,true
PMC5058896,henryrossiter,true
PMC3863971,oceanwall,false
PMC3805007,ankimnguyen,false
PMC4461016,jackchristen,true
PMC4973335,sehreenali,true
PMC3085624,mjsong1201,false
PMC1636350,mjsong1201,false
PMC4259556,jackchristen,false
PMC4027673,jackchristen,true
PMC4512373,mjsong1201,true
PMC4916592,vsanchana,false
PMC5147266,henryrossiter,true
PMC5062751,henryrossiter,false
PMC5449105,jasleen29,true
PMC3123123,tonyli0409,false
PMC3973247,jackchristen,false
PMC3566810,carsonbrown19,false
PMC5015293,mjsong1201,false
PMC5220168,jcsick,false
PMC1933234,jasleen29,false
PMC3336542,ctjoe,true
PMC4234239,mjsong1201,false
PMC4280397,evelynkue,false
PMC4147629,jcsick,true
PMC4720847,henryrossiter,false
PMC4375646,yashkar,false
PMC3905510,jasleen29,true
PMC5111732,mjsong1201,true
PMC4427071,tonyli0409,true
PMC4003544,ankimnguyen,false
PMC3311235,mjsong1201,true
PMC1874646,courtneybroderick,false
PMC3579337,ankimnguyen,true
PMC3114242,realrichardparker,true
PMC3322527,courtneybroderick,false
PMC3607915,realrichardparker,true
PMC4122291,jcsick,false
PMC4804670,henryrossiter,true
PMC2627193,jcsick,true
PMC3113153,oceanwall,true
PMC4404937,jackchristen,true
PMC4591152,anneclarisse,true
PMC4040663,carsonbrown19,false
PMC3479700,jcsick,true
PMC3079192,tonyli0409,true
PMC4421312,mjsong1201,true
PMC4789845,jackchristen,false
PMC4644012,mjsong1201,false
PMC3343305,oceanwall,true
PMC4568868,ankimnguyen,false
PMC3796683,jasleen29,true
PMC5079933,mjsong1201,true
PMC5339831,shruthikrish,false
PMC4345638,brentbiglin,true
PMC4634381,sehreenali,false
PMC4013958,oceanwall,false
PMC2553567,tonyli0409,false
PMC3927206,meganpearson,false
PMC3782726,raghu-achukola,true
PMC5389568,sahilshahh,false
PMC2808580,jackchristen,false
PMC3195268,mjsong1201,true
PMC4713914,anneclarisse,true
PMC4153526,carsonbrown19,false
PMC2768214,shruthikrish,true
PMC4054524,jasleen29,false
PMC1636350,anneclarisse,false
PMC4908911,jackchristen,false
PMC5368881,jasleen29,true
PMC4800123,meganpearson,true
PMC2551674,oceanwall,false
PMC2872937,oceanwall,true
PMC1849898,oceanwall,true
PMC4677704,jackchristen,true
PMC4091108,jasleen29,false
PMC4345719,anneclarisse,false
PMC4835540,anneclarisse,true
PMC5271394,jasleen29,false
PMC4012669,tonyli0409,true
PMC5442078,evelynkue,true
PMC3613708,jcsick,true
PMC4225645,yashkar,false
PMC4225645,oceanwall,false
PMC4063356,brentbiglin,false
PMC4184560,oceanwall,false
PMC2686636,yashkar,true
PMC4022605,jackchristen,true
PMC5172472,anneclarisse,true
PMC4898854,jackchristen,false
PMC4475471,ctjoe,false
PMC4068285,jackchristen,false
PMC5268330,mjsong1201,true
PMC4419364,jackchristen,true
PMC4524268,jcsick,true
PMC4150658,carsonbrown19,true
PMC4801097,anneclarisse,false
PMC5328613,mjsong1201,false
PMC4554783,henryrossiter,true
PMC3103400,ankimnguyen,true
PMC4410849,ankimnguyen,false
PMC5406603,meganpearson,false
PMC4380950,mjsong1201,true
PMC3542307,jackchristen,true
PMC4589431,jcsick,true
PMC2241875,evelynkue,false
PMC4743607,anneclarisse,false
PMC3225968,ankimnguyen,false
PMC4926940,shruthikrish,false
PMC4906660,henryrossiter,true
PMC3691566,jasleen29,false
PMC5102861,oceanwall,true
PMC4956186,mjsong1201,false
PMC3431893,jackchristen,true
PMC2577804,jaskiratsingh23,true
PMC4781901,evelynkue,false
PMC3331235,jackchristen,true
PMC5384723,henryrossiter,false
PMC3905558,mjsong1201,false
PMC4183238,henryrossiter,false
PMC3640157,carsonbrown19,true
PMC5045956,mjsong1201,false
PMC4551318,jcsick,false
PMC3204076,ppseguel,true
PMC4926320,mjsong1201,true
PMC5300027,sahilshahh,false
PMC3203616,realrichardparker,false
PMC4816035,ppseguel,false
PMC4214777,henryrossiter,true
PMC5419106,jackchristen,false
PMC4182997,jasleen29,false
PMC5036010,jackchristen,false
PMC5338961,jackchristen,false
PMC3417369,jasleen29,true
PMC4531573,jasleen29,true
PMC5364191,henryrossiter,true
PMC5467718,tonyli0409,true
PMC4728087,henryrossiter,false
PMC4138420,henryrossiter,false
PMC5061105,shruthikrish,false
PMC3986336,mjsong1201,true
PMC4086006,jaskiratsingh23,true
PMC2809260,courtneybroderick,true
PMC3584901,jackchristen,true
PMC5435998,jaskiratsingh23,true
PMC4381901,evelynkue,true
PMC5031952,jackchristen,false
PMC5078256,shruthikrish,true
PMC2967174,mrcyndns,true
PMC3874147,evelynkue,true
PMC4221315,carsonbrown19,false
PMC3994298,ankimnguyen,false
PMC4621286,tonyli0409,false
PMC4502401,henryrossiter,true
PMC4936814,jackchristen,true
PMC4597539,ctjoe,true
PMC3013677,mjsong1201,false
PMC5083498,oceanwall,true
PMC4710801,carsonbrown19,true
PMC3355884,jackchristen,true
PMC3172029,jackchristen,true
PMC2687742,brentbiglin,true
PMC4152993,caifand,false
