article,coder,no_selections_found
PMC4582499,jackchristen,false
PMC3197029,ankimnguyen,false
PMC5321344,evelynkue,false
PMC5081497,ambermomin,true
PMC3727320,courtneybroderick,false
PMC4133065,ankimnguyen,false
PMC5318519,henryrossiter,true
PMC5458115,yashkar,false
PMC2652060,henryrossiter,true
PMC4857323,anneclarisse,true
PMC4310345,carsonbrown19,true
PMC3252618,jackchristen,false
PMC3891859,henryrossiter,false
PMC5109884,henryrossiter,true
PMC4189225,jackchristen,false
PMC4994731,mjsong1201,true
PMC4830395,jasleen29,true
PMC4327489,sahilshahh,false
PMC2811487,evelynkue,true
PMC4934460,jaskiratsingh23,false
PMC3891663,yashkar,true
PMC4210749,jackchristen,true
PMC2741607,evelynkue,false
PMC4970531,oceanwall,false
PMC4792616,mjsong1201,true
PMC4590314,henryrossiter,true
PMC3277442,mjsong1201,true
PMC4435018,jasleen29,false
PMC4097343,brentbiglin,false
PMC5373906,evelynkue,false
PMC4017400,ankimnguyen,true
PMC4815944,jasleen29,false
PMC3212591,vsanchana,false
PMC2950835,sonakshigarg23,false
PMC3955792,jackchristen,true
PMC2875448,jackchristen,true
PMC3181878,henryrossiter,false
PMC2716555,jasleen29,true
PMC4010924,jackchristen,false
PMC3273808,henryrossiter,false
PMC4380914,henryrossiter,true
PMC4743723,jaskiratsingh23,true
PMC2570388,jasleen29,false
PMC4012674,henryrossiter,true
PMC4947609,oceanwall,false
PMC4304534,evelynkue,false
PMC3998155,jackchristen,false
PMC3776217,ppseguel,false
PMC5114361,jasleen29,true
PMC2034468,brentbiglin,false
PMC3522449,jasleen29,false
PMC4821217,anneclarisse,true
PMC5293436,tonyli0409,false
PMC4785322,henryrossiter,false
PMC3351152,mjsong1201,false
PMC3575981,evelynkue,false
PMC2518487,vsanchana,false
PMC4918392,mjsong1201,true
PMC4660459,brentbiglin,true
PMC3797259,henryrossiter,false
PMC4261519,henryrossiter,false
PMC3717584,jackchristen,false
PMC3906304,carsonbrown19,true
PMC4112233,oceanwall,false
PMC3284689,jasleen29,true
PMC4660459,mjsong1201,true
PMC3283851,mjsong1201,false
PMC4566509,ankimnguyen,false
PMC4870544,jcsick,false
PMC3995267,evelynkue,true
PMC3698303,jcsick,false
PMC5355568,ankimnguyen,true
PMC2782173,evelynkue,true
PMC3646185,mjsong1201,false
PMC4216975,jackchristen,true
PMC4871932,ctjoe,false
PMC5013111,jackchristen,false
PMC3246293,jaskiratsingh23,false
PMC5384723,jackchristen,false
PMC3366639,meganpearson,false
PMC4453602,carsonbrown19,true
PMC4851261,ankimnguyen,false
PMC3289777,ankimnguyen,false
PMC5042035,shruthikrish,false
PMC3308610,shruthikrish,true
PMC4645906,tonyli0409,true
PMC3582659,anneclarisse,true
PMC4538243,evelynkue,true
PMC3958639,ankimnguyen,true
PMC2978289,mjsong1201,true
PMC4716173,brentbiglin,false
PMC3198286,raghu-achukola,false
PMC3611748,meganpearson,false
PMC3769723,mjsong1201,false
PMC5109890,brentbiglin,false
PMC4015203,jaskiratsingh23,false
PMC3691378,ppseguel,false
PMC2958506,tonyli0409,false
PMC4504996,jackchristen,false
PMC4981196,jackchristen,true
PMC4616920,evelynkue,false
PMC3385584,shruthikrish,false
PMC2736484,jasleen29,true
PMC5019442,henryrossiter,true
PMC3521687,jasleen29,false
PMC3558289,jasleen29,true
PMC4345725,mrcyndns,false
PMC5339929,mjsong1201,false
PMC3854406,evelynkue,true
PMC3870176,jcsick,true
PMC3812286,evelynkue,true
PMC5345418,brentbiglin,true
PMC3281244,oceanwall,false
PMC3142024,jcsick,true
PMC2816335,ppseguel,false
PMC4387465,jackchristen,true
PMC4674517,jackchristen,false
PMC3934154,jasleen29,true
PMC4000167,oceanwall,true
PMC5042035,jcsick,false
PMC4219874,carsonbrown19,false
PMC3173807,mprabhudesai,false
PMC2994120,jackchristen,true
PMC5055588,jackchristen,true
PMC3727320,carsonbrown19,false
PMC3429821,evelynkue,false
PMC4602909,anneclarisse,false
PMC4714720,anneclarisse,true
PMC3749580,ankimnguyen,false
PMC4649725,mjsong1201,false
PMC4957721,mjsong1201,true
PMC3104442,mjsong1201,false
PMC4534731,henryrossiter,true
PMC4588797,ppseguel,false
PMC3817086,jcsick,false
PMC4105802,tonyli0409,false
PMC4970531,anneclarisse,true
PMC4586740,tonyli0409,false
PMC3156814,jackchristen,true
PMC5078595,ankimnguyen,false
PMC3015515,shruthikrish,true
PMC3569919,ankimnguyen,false
PMC5265992,brentbiglin,true
PMC5108428,ankimnguyen,false
PMC4531628,henryrossiter,false
PMC5283776,evelynkue,true
PMC4265209,mjsong1201,false
PMC4453596,carsonbrown19,false
PMC5193284,ankimnguyen,true
PMC3890939,shruthikrish,false
PMC4360915,vsanchana,false
PMC5314818,evelynkue,false
PMC3965081,oceanwall,false
PMC2637341,ppseguel,true
PMC4756880,mjsong1201,true
PMC3834716,carsonbrown19,false
PMC4409168,vsanchana,false
PMC4568189,oceanwall,false
PMC2689521,henryrossiter,true
PMC4414101,mjsong1201,true
PMC4499650,jackchristen,false
PMC3386348,jcsick,true
PMC4295086,jackchristen,false
PMC3243086,carsonbrown19,true
PMC5034971,anneclarisse,true
PMC3202792,mjsong1201,false
PMC1635254,realrichardparker,false
PMC5147363,jackchristen,true
PMC5422337,monicacho92,false
PMC3015960,henryrossiter,true
PMC4250666,jackchristen,false
PMC5318517,raghu-achukola,true
PMC3464766,ankimnguyen,false
PMC4295040,shruthikrish,true
PMC3792197,oceanwall,true
PMC5124354,oceanwall,true
PMC3276790,henryrossiter,true
PMC4012704,ankimnguyen,false
PMC2836542,ctjoe,false
PMC4843533,oceanwall,false
PMC3983507,oceanwall,false
PMC3529531,shruthikrish,false
PMC4987497,mjsong1201,true
PMC4930282,mrcyndns,false
PMC5016904,shruthikrish,false
PMC4616740,jcsick,false
PMC4878562,mjsong1201,false
PMC5215798,realrichardparker,true
PMC4387613,henryrossiter,false
PMC5279962,evelynkue,false
PMC4816756,oceanwall,false
PMC4853138,carsonbrown19,false
PMC4845400,evelynkue,true
PMC3719306,meganpearson,true
PMC3710983,tonyli0409,false
PMC5253410,henryrossiter,true
PMC4957721,carsonbrown19,true
PMC5440121,ankimnguyen,false
PMC4540847,evelynkue,false
PMC3142024,mjsong1201,true
PMC4946721,meganpearson,true
PMC5149064,sehreenali,false
PMC5181807,jackchristen,false
PMC5077509,raghu-achukola,true
PMC4589655,henryrossiter,false
PMC5214516,yashkar,false
PMC4555593,ctjoe,false
PMC5080194,raghu-achukola,false
PMC3426798,jackchristen,false
PMC5360659,mjsong1201,true
PMC2698157,jackchristen,false
PMC4540881,mjsong1201,false
PMC5033529,jackchristen,true
PMC3330856,courtneybroderick,true
PMC3378868,oceanwall,false
PMC3854406,jackchristen,true
PMC4046237,henryrossiter,true
PMC3881477,henryrossiter,false
PMC4797302,jackchristen,false
PMC5419227,yashkar,false
PMC5221458,mrcyndns,true
PMC4779866,evelynkue,false
PMC3049466,mjsong1201,false
PMC3580823,oceanwall,false
PMC5132146,meganpearson,false
PMC2596709,realrichardparker,true
PMC4791326,oceanwall,false
PMC5215392,oceanwall,true
PMC4295086,evelynkue,false
PMC3088754,mjsong1201,true
PMC2895706,ppseguel,false
PMC3932086,ankimnguyen,false
PMC4412331,vsanchana,true
PMC5340547,jasleen29,true
PMC4733777,evelynkue,false
PMC2628045,anneclarisse,false
PMC5417780,brentbiglin,true
PMC4102165,realrichardparker,false
PMC4638059,jasleen29,true
PMC4062531,ankimnguyen,true
PMC3768955,ctjoe,false
PMC4765498,oceanwall,true
PMC5181827,anneclarisse,true
PMC4015203,jackchristen,false
PMC4819553,anneclarisse,false
PMC4164721,oceanwall,false
PMC5436475,carsonbrown19,false
PMC4368859,mjsong1201,false
PMC5209553,realrichardparker,true
PMC4718263,mjsong1201,true
PMC4313447,henryrossiter,false
PMC3936977,ctjoe,true
PMC3243086,oceanwall,true
PMC3198078,sonakshigarg23,false
PMC2742187,oceanwall,false
PMC2992565,ankimnguyen,true
PMC3695729,oceanwall,false
PMC4468934,ankimnguyen,false
PMC3731646,jackchristen,false
PMC4926940,mjsong1201,false
PMC2684713,carsonbrown19,true
PMC3001089,mjsong1201,false
PMC4750115,evelynkue,true
PMC4444504,carsonbrown19,false
PMC1540729,carsonbrown19,false
PMC5079926,anneclarisse,true
PMC4915958,evelynkue,true
PMC4388951,oceanwall,false
PMC5216147,jackchristen,true
PMC2716555,henryrossiter,true
PMC3613708,shruthikrish,true
PMC2975003,ppseguel,true
PMC5406524,evelynkue,false
PMC3687651,ankimnguyen,true
PMC4579189,brentbiglin,true
PMC3789431,anneclarisse,true
PMC4932580,carsonbrown19,false
PMC4907160,oceanwall,true
PMC3755257,ankimnguyen,true
PMC4062317,mjsong1201,false
PMC4845446,ankimnguyen,true
PMC5080640,yashkar,true
PMC2999698,henryrossiter,false
PMC4602874,oceanwall,false
PMC3336595,ankimnguyen,true
PMC4133215,mjsong1201,true
PMC4818058,ankimnguyen,false
PMC4830365,jackchristen,true
PMC5392660,ankimnguyen,true
PMC3984304,shruthikrish,true
PMC1474058,evelynkue,true
PMC5426891,ankimnguyen,true
PMC3448160,carsonbrown19,false
PMC4790490,anneclarisse,true
PMC2936008,jackchristen,false
PMC4680075,ppseguel,false
PMC5379215,jackchristen,true
PMC5238813,raghu-achukola,false
PMC4630049,oceanwall,false
PMC4453642,shruthikrish,false
PMC5400486,henryrossiter,true
PMC3879235,raghu-achukola,true
PMC4687766,jackchristen,false
PMC5297986,ankimnguyen,true
PMC5083520,oceanwall,true
PMC4213703,mjsong1201,false
PMC4492754,ankimnguyen,false
PMC4280825,ankimnguyen,false
PMC2887304,ankimnguyen,true
PMC4069613,henryrossiter,false
PMC4433477,evelynkue,true
PMC3952605,raghu-achukola,true
PMC4085351,henryrossiter,true
PMC5027708,brentbiglin,true
PMC5419106,evelynkue,false
PMC3939369,jackchristen,false
PMC5018703,oceanwall,false
PMC3994517,jackchristen,true
PMC3376981,jasleen29,true
PMC5066378,sehreenali,false
PMC4425235,oceanwall,false
PMC3373206,ankimnguyen,true
PMC3490414,jackchristen,false
PMC5098051,henryrossiter,false
PMC4280887,sahilshahh,false
PMC3336349,jasleen29,true
PMC4295041,jackchristen,true
PMC4130509,anneclarisse,true
PMC3304637,henryrossiter,true
PMC3958542,anneclarisse,true
PMC4775480,jackchristen,false
PMC3179381,henryrossiter,false
PMC5103916,realrichardparker,false
PMC4206560,ankimnguyen,true
PMC4792857,anneclarisse,false
PMC4583605,evelynkue,false
PMC3032512,courtneybroderick,false
PMC5120888,tonyli0409,true
PMC4470347,henryrossiter,false
PMC4595364,raghu-achukola,true
PMC5390806,brentbiglin,true
PMC3741593,jasleen29,true
PMC5291331,meganpearson,false
PMC5045054,mjsong1201,true
PMC5066091,ankimnguyen,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5066091_AN01
PMC2768238,brentbiglin,false
PMC3031013,jackchristen,false
PMC3071219,henryrossiter,false
PMC5291565,jasleen29,true
PMC3021741,oceanwall,false
PMC3769716,yashkar,true
PMC2935446,ankimnguyen,false
PMC4214979,jackchristen,true
PMC3177208,carsonbrown19,false
PMC4651396,raghu-achukola,false
PMC5302073,henryrossiter,true
PMC3198286,mrcyndns,false
PMC5111494,jackchristen,false
PMC3241662,oceanwall,false
PMC4846046,anneclarisse,false
PMC4157998,jackchristen,true
PMC2447753,realrichardparker,false
PMC3258555,evelynkue,true
PMC4900401,courtneybroderick,true
PMC3638180,LuculentDig,true
PMC5450529,henryrossiter,true
PMC3935165,realrichardparker,true
PMC5477861,ankimnguyen,true
PMC3835222,henryrossiter,false
PMC5066667,mrcyndns,true
PMC5118828,mrcyndns,true
PMC3667679,henryrossiter,true
PMC5210402,oceanwall,true
PMC2799978,jackchristen,true
PMC4182815,realrichardparker,false
PMC3654430,jackchristen,false
PMC4798811,vsanchana,true
PMC5266348,mjsong1201,true
PMC5099213,mjsong1201,false
PMC3884544,mjsong1201,true
PMC5105400,jackchristen,true
PMC3406768,realrichardparker,false
PMC4449848,evelynkue,false
PMC4496436,anneclarisse,false
PMC4595364,mjsong1201,true
PMC4436784,evelynkue,false
PMC3598124,jackchristen,false
PMC3982819,anneclarisse,false
PMC5014759,henryrossiter,true
PMC3792197,mjsong1201,true
PMC4976915,courtneybroderick,false
PMC5308478,oceanwall,true
PMC4750136,meganpearson,false
PMC4812504,jaskiratsingh23,false
PMC3673637,jackchristen,true
PMC3619080,ankimnguyen,true
PMC4293885,henryrossiter,true
PMC3808861,evelynkue,true
PMC4974442,jasleen29,true
PMC2908881,tonyli0409,true
PMC3361002,evelynkue,false
PMC3225221,oceanwall,true
PMC3999574,oceanwall,true
PMC5329793,henryrossiter,false
PMC4433308,jackchristen,true
PMC5056957,jackchristen,false
PMC5287318,brentbiglin,true
PMC5112610,henryrossiter,false
PMC5088916,jackchristen,false
PMC3030800,sehreenali,true
PMC4300884,jackchristen,true
PMC5129524,jackchristen,false
PMC2852811,jcsick,true
PMC2755303,courtneybroderick,true
PMC5473596,tonyli0409,true
PMC3284748,anneclarisse,true
PMC5091269,anneclarisse,true
PMC3590572,henryrossiter,false
PMC2386104,oceanwall,false
PMC3091210,henryrossiter,false
PMC2804221,anneclarisse,false
PMC3010063,oceanwall,true
PMC2367720,yashkar,true
PMC4683424,mjsong1201,false
PMC4849203,henryrossiter,false
PMC4445868,jasleen29,true
PMC4283880,jackchristen,false
PMC4276901,jackchristen,true
PMC5092391,jackchristen,true
PMC3380417,oceanwall,false
PMC4590259,tonyli0409,false
PMC3593214,carsonbrown19,false
PMC3597687,anneclarisse,false
PMC4820668,jcsick,false
PMC3371863,jackchristen,false
PMC3086621,ambermomin,true
PMC5143777,jlcohoon,false
PMC3013310,jaskiratsingh23,false
PMC5338961,anneclarisse,false
PMC4987885,evelynkue,false
PMC5015294,jaskiratsingh23,false
PMC5155187,jackchristen,true
PMC3822109,tonyli0409,false
PMC3202757,mjsong1201,false
PMC5054170,ankimnguyen,true
PMC3384081,brentbiglin,true
PMC5435914,tonyli0409,false
PMC3282807,evelynkue,false
PMC4750607,courtneybroderick,true
PMC5091269,evelynkue,true
PMC4720104,tonyli0409,false
PMC4940481,tonyli0409,false
PMC5302030,meganpearson,false
PMC4922208,jackchristen,false
PMC4057327,mrcyndns,false
PMC5061305,evelynkue,true
PMC3826769,shruthikrish,true
PMC3493810,jasleen29,true
PMC3810665,jcsick,true
PMC4809187,neildabholkar,false
PMC4157927,ambermomin,false
PMC3866316,evelynkue,true
PMC4722156,brentbiglin,true
PMC3866064,sehreenali,true
PMC4388098,tonyli0409,false
PMC3935074,henryrossiter,true
PMC3256564,ankimnguyen,true
PMC2771839,jasleen29,true
PMC5092936,anneclarisse,true
PMC3084562,mjsong1201,true
PMC2518490,mjsong1201,false
PMC2742187,jackchristen,false
PMC3177242,mjsong1201,true
PMC4231936,jackchristen,false
PMC5223687,mprabhudesai,false
PMC4633460,yashkar,false
PMC3064789,yashkar,false
PMC3372815,courtneybroderick,true
PMC4283627,evelynkue,false
PMC5147391,jackchristen,true
PMC3575799,henryrossiter,false
PMC4720201,jackchristen,true
PMC2687629,oceanwall,false
PMC4236336,henryrossiter,false
PMC5298156,jackchristen,true
PMC2736531,yashkar,true
PMC4694603,shruthikrish,true
PMC3861378,oceanwall,true
PMC3371588,henryrossiter,false
PMC4163634,brentbiglin,false
PMC3321481,courtneybroderick,false
PMC3974567,henryrossiter,true
PMC5115206,mjsong1201,true
PMC4100845,brentbiglin,true
PMC4865644,jackchristen,true
PMC4566896,carsonbrown19,true
PMC3075173,ankimnguyen,true
PMC3374137,jackchristen,true
PMC4484363,mjsong1201,true
PMC3405507,anneclarisse,false
PMC5402898,ppseguel,true
PMC4404937,carsonbrown19,true
PMC3255244,henryrossiter,false
PMC3589687,jackchristen,false
PMC3567485,courtneybroderick,false
PMC3221323,henryrossiter,false
PMC4752095,oceanwall,false
PMC3600908,henryrossiter,false
PMC5098290,jasleen29,false
PMC4395660,mjsong1201,true
PMC3506820,ankimnguyen,true
PMC5098113,jcsick,false
PMC3064792,courtneybroderick,true
PMC3579875,mrcyndns,true
PMC3824591,ctjoe,true
PMC5459276,meganpearson,false
PMC3835643,jackchristen,true
PMC3741479,mjsong1201,false
PMC4826088,meganpearson,true
PMC4062317,sehreenali,false
PMC3643111,ankimnguyen,false
PMC3318936,carsonbrown19,false
PMC4616395,jackchristen,false
PMC3846813,jackchristen,true
PMC3049466,shruthikrish,false
PMC4935458,carsonbrown19,false
PMC3780496,realrichardparker,false
PMC2881388,courtneybroderick,false
PMC4616535,brentbiglin,false
PMC5113931,mrcyndns,false
PMC5054038,realrichardparker,false
PMC3619072,shruthikrish,false
PMC3195268,ctjoe,false
PMC5037241,henryrossiter,false
PMC3282947,henryrossiter,false
PMC4901572,shruthikrish,true
PMC4863535,meganpearson,false
PMC4938145,jaskiratsingh23,false
PMC5192244,ankimnguyen,true
PMC4853038,w1001766,false
PMC4674983,sonakshigarg23,true
PMC4038421,yashkar,false
PMC4442902,mprabhudesai,false
PMC2878032,ppseguel,true
PMC4913573,oceanwall,false
PMC5089965,jackchristen,true
PMC5010096,jackchristen,false
PMC4701115,jcsick,true
PMC3670134,carsonbrown19,true
PMC3374072,jaskiratsingh23,false
PMC3199877,oceanwall,false
PMC3956513,mjsong1201,true
PMC3890939,raghu-achukola,false
PMC5021228,jackchristen,true
PMC3134982,henryrossiter,false
PMC3408540,oceanwall,true
PMC4899081,evelynkue,false
PMC4965703,anneclarisse,false
PMC3179381,rajat-ahuja1997,false
PMC3249328,jasleen29,true
PMC3148775,carsonbrown19,true
PMC5064299,yashkar,true
PMC4998785,brentbiglin,false
PMC4538254,sehreenali,true
PMC3987317,jackchristen,true
PMC4327700,mjsong1201,true
PMC4848362,henryrossiter,false
PMC4080211,shruthikrish,true
PMC4839839,evelynkue,false
PMC3149990,anneclarisse,false
PMC4301232,jaskiratsingh23,false
PMC4027884,raghu-achukola,false
PMC3888616,jackchristen,true
PMC3296815,henryrossiter,true
PMC3627965,jackchristen,false
PMC5415459,anneclarisse,false
PMC4368909,courtneybroderick,false
PMC4255760,realrichardparker,false
PMC3632766,henryrossiter,false
PMC4837866,jasleen29,false
PMC4938286,anneclarisse,true
PMC3448398,jasleen29,false
PMC5210341,tonyli0409,false
PMC2782970,henryrossiter,false
PMC4368859,jackchristen,false
PMC2939357,ankimnguyen,true
PMC3500846,jackchristen,false
PMC4662707,oceanwall,false
PMC4017465,jackchristen,true
PMC5338970,jackchristen,false
PMC2927939,realrichardparker,false
PMC4819867,mjsong1201,false
PMC4479958,ankimnguyen,true
PMC5080640,oceanwall,true
PMC2626671,carsonbrown19,false
PMC3593214,jackchristen,false
PMC3945396,anneclarisse,true
PMC5036242,oceanwall,false
PMC4914536,henryrossiter,false
PMC4526602,evelynkue,true
PMC3948830,anneclarisse,true
PMC3309518,raghu-achukola,false
PMC4353272,jackchristen,true
PMC3935165,mjsong1201,true
PMC3663311,evelynkue,false
PMC4900387,mjsong1201,true
PMC2927682,caifand,false
PMC5400455,jasleen29,true
PMC4854981,ankimnguyen,true
PMC4216798,evelynkue,false
PMC4968357,jasleen29,true
PMC3030791,vsanchana,true
PMC4830185,mjsong1201,false
PMC3534176,henryrossiter,false
PMC5413303,meganpearson,false
PMC5154978,evelynkue,true
PMC4787107,jackchristen,true
PMC5479241,realrichardparker,true
PMC4103437,evelynkue,false
PMC3386500,jackchristen,false
PMC4437485,jcsick,false
PMC5318576,oceanwall,true
PMC4579483,henryrossiter,false
PMC4898839,anneclarisse,false
PMC5345981,evelynkue,false
PMC4789806,anneclarisse,true
PMC3351187,oceanwall,false
PMC4396889,brentbiglin,true
PMC4511747,jackchristen,true
PMC4935458,anneclarisse,false
PMC2627212,henryrossiter,true
PMC5308490,henryrossiter,false
PMC3361050,oceanwall,false
PMC4481026,jasleen29,true
PMC4036597,henryrossiter,true
PMC3390076,henryrossiter,false
PMC2879849,henryrossiter,true
PMC4251217,carsonbrown19,false
PMC1474058,jaskiratsingh23,true
PMC3932352,ankimnguyen,true
PMC3138425,tonyli0409,false
PMC4352917,henryrossiter,false
PMC4740966,mjsong1201,false
PMC4422970,carsonbrown19,false
PMC4336664,oceanwall,true
PMC5329788,carsonbrown19,false
PMC5287949,evelynkue,false
PMC3263915,jasleen29,false
PMC3875508,jackchristen,false
PMC3349032,yashkar,false
PMC4575381,henryrossiter,false
PMC3537159,jackchristen,false
PMC2729960,carsonbrown19,false
PMC5025267,jackchristen,true
PMC4602453,henryrossiter,true
PMC3547393,courtneybroderick,true
PMC5463483,jackchristen,true
PMC4592051,henryrossiter,false
PMC2995163,oceanwall,true
PMC4802395,anneclarisse,true
PMC3811794,oceanwall,true
PMC3335898,mrcyndns,false
PMC3027082,anneclarisse,false
PMC5138330,ppseguel,true
PMC4338086,mjsong1201,false
PMC4541654,meganpearson,false
PMC5121195,mjsong1201,true
PMC5409206,henryrossiter,false
PMC1538888,jackchristen,false
PMC3229071,ankimnguyen,true
PMC3944114,oceanwall,false
PMC2895211,jackchristen,true
PMC4031863,ankimnguyen,true
PMC3487307,ctjoe,false
PMC5293306,jackchristen,true
PMC3408515,oceanwall,false
PMC4895162,jackchristen,false
PMC2699844,ankimnguyen,true
PMC2991579,ankimnguyen,false
PMC2759333,henryrossiter,false
PMC5096036,henryrossiter,false
PMC4377530,brentbiglin,true
PMC4559775,evelynkue,false
PMC4875560,jackchristen,false
PMC5020575,mjsong1201,false
PMC3502204,anneclarisse,true
PMC3302168,jackchristen,false
PMC4303630,courtneybroderick,false
PMC3507208,anneclarisse,true
PMC5010335,realrichardparker,true
PMC4362380,anneclarisse,false
PMC5063056,courtneybroderick,false
PMC4723022,mjsong1201,false
PMC4075875,henryrossiter,true
PMC4898072,carsonbrown19,true
PMC3902349,carsonbrown19,false
PMC4668168,ambermomin,false
PMC4468621,anneclarisse,false
PMC4304516,anneclarisse,false
PMC3279886,henryrossiter,false
PMC3768679,henryrossiter,false
PMC3469014,mjsong1201,false
PMC2721921,ankimnguyen,true
PMC4083667,evelynkue,true
PMC4674487,jasleen29,true
PMC5198113,courtneybroderick,false
PMC5318517,shruthikrish,true
PMC4421706,henryrossiter,true
PMC4961277,henryrossiter,true
PMC5131455,henryrossiter,false
PMC4771121,brentbiglin,false
PMC4436784,mjsong1201,false
PMC5297961,henryrossiter,true
PMC3772259,mrcyndns,false
PMC3028337,jackchristen,true
PMC4566505,tonyli0409,true
PMC5465423,henryrossiter,true
PMC4923836,brentbiglin,false
PMC3177737,anneclarisse,true
PMC5352835,mrcyndns,true
PMC3566594,evelynkue,true
PMC3078083,mjsong1201,false
PMC5376127,evelynkue,false
PMC5089661,henryrossiter,false
PMC4736865,oceanwall,false
PMC4475471,carsonbrown19,false
PMC3037501,oceanwall,false
PMC3020393,ctjoe,false
PMC4724666,realrichardparker,true
PMC4748200,evelynkue,true
PMC4213536,anneclarisse,false
PMC4554399,ppseguel,true
