article,coder,no_selections_found
PMC4800885,jaskiratsingh23,true
PMC3829901,ambermomin,true
PMC4909486,anneclarisse,true
PMC4725005,evelynkue,true
PMC4717945,jasleen29,true
PMC5339929,shruthikrish,false
PMC3863663,jcsick,true
PMC3641311,meganpearson,false
PMC3219855,henryrossiter,true
PMC4401865,jcsick,false
PMC2731890,jasleen29,false
PMC4210416,henryrossiter,false
PMC4750163,anneclarisse,true
PMC2858844,oceanwall,true
PMC3357263,ankimnguyen,false
PMC5348138,jasleen29,false
PMC3378868,mjsong1201,true
PMC3329738,jackchristen,false
PMC4078747,tonyli0409,true
PMC4570604,jackchristen,true
PMC4727475,jackchristen,false
PMC3013303,henryrossiter,true
PMC3148455,anneclarisse,false
PMC4354519,caifand,false
PMC5386927,mjsong1201,false
PMC4443294,mjsong1201,false
PMC2556094,henryrossiter,false
PMC4198632,sahilshahh,false
PMC4208630,carsonbrown19,true
PMC5220168,mjsong1201,false
PMC4634381,mjsong1201,false
PMC4731483,mrcyndns,true
PMC3297833,jackchristen,false
PMC4968915,brentbiglin,false
PMC3891697,anneclarisse,true
PMC3413126,sonakshigarg23,true
PMC4551318,henryrossiter,false
PMC4380950,sahilshahh,true
PMC3498803,tonyli0409,false
PMC4123385,henryrossiter,false
PMC2779296,henryrossiter,true
PMC3590560,w1001766,false
PMC4654549,jackchristen,false
PMC3020640,realrichardparker,false
PMC4386214,henryrossiter,false
PMC3374006,mrcyndns,false
PMC4097343,jasleen29,true
PMC2963841,anneclarisse,false
PMC3944355,carsonbrown19,false
PMC3773590,shruthikrish,false
PMC3447890,henryrossiter,false
PMC3984304,raghu-achukola,true
PMC5421183,carsonbrown19,true
PMC3933250,jasleen29,false
PMC2822604,courtneybroderick,true
PMC3268728,ankimnguyen,false
PMC5244966,jcsick,false
PMC5084721,jackchristen,false
PMC4832835,oceanwall,false
PMC3113190,oceanwall,true
PMC2878170,jackchristen,true
PMC5007093,ctjoe,false
PMC4453596,mjsong1201,false
PMC2781407,jasleen29,false
PMC4267110,mjsong1201,false
PMC3952829,oceanwall,true
PMC5266113,ankimnguyen,false
PMC4810492,evelynkue,true
PMC3891859,mjsong1201,false
PMC5147084,tonyli0409,true
PMC4192829,mrcyndns,true
PMC4923836,carsonbrown19,false
PMC2518727,mrcyndns,false
PMC4293555,jackchristen,true
PMC4093824,anneclarisse,false
PMC2874688,jackchristen,true
PMC4201231,brentbiglin,false
PMC5081333,jackchristen,true
PMC1888825,jackchristen,true
PMC2639317,oceanwall,true
PMC3831860,evelynkue,true
PMC2682500,realrichardparker,false
PMC2995975,mjsong1201,false
PMC3466050,jackchristen,true
PMC4184041,jasleen29,true
PMC4770866,jackchristen,false
PMC5355527,anneclarisse,false
PMC4616535,shruthikrish,false
PMC5029575,carsonbrown19,false
PMC3643056,jasleen29,true
PMC3064792,jackchristen,true
PMC4276895,ppseguel,false
PMC3259450,anneclarisse,true
PMC4150213,jackchristen,false
PMC4677704,carsonbrown19,true
PMC3671002,carsonbrown19,false
PMC4664599,ppseguel,true
PMC4907677,oceanwall,true
PMC4675816,jackchristen,false
PMC2768165,sonakshigarg23,false
PMC5253410,rajat-ahuja1997,true
PMC5078571,mjsong1201,false
PMC4919596,courtneybroderick,false
PMC4615379,oceanwall,false
PMC2808573,oceanwall,false
PMC2694372,jasleen29,true
PMC4615111,ankimnguyen,false
PMC5125993,courtneybroderick,true
PMC3198080,jasleen29,false
PMC2650971,carsonbrown19,false
PMC2684974,henryrossiter,true
PMC4368133,ankimnguyen,true
PMC3769026,anneclarisse,true
PMC3331263,mjsong1201,true
PMC4794876,sehreenali,true
PMC4386318,mjsong1201,false
PMC3399460,jasleen29,true
PMC3758215,meganpearson,false
PMC5334128,jasleen29,false
PMC4059915,henryrossiter,true
PMC4386563,courtneybroderick,false
PMC4593888,jaskiratsingh23,true
PMC4771038,jackchristen,false
PMC4685610,sehreenali,true
PMC2886355,jackchristen,false
PMC3361002,jackchristen,false
PMC4584013,ctjoe,false
PMC4441238,carsonbrown19,false
PMC4733208,jasleen29,false
PMC4943555,henryrossiter,true
PMC3708637,oceanwall,false
PMC4859379,carsonbrown19,true
PMC5228197,evelynkue,true
PMC4582504,evelynkue,true
PMC1851647,jackchristen,false
PMC2957005,w1001766,false
PMC3617713,sehreenali,true
PMC5244872,carsonbrown19,true
PMC4075826,jackchristen,true
PMC2995975,w1001766,false
PMC5372024,mrcyndns,false
PMC2958348,mjsong1201,true
PMC3356145,carsonbrown19,true
PMC3589787,mjsong1201,false
PMC4309350,henryrossiter,true
PMC4306576,jackchristen,false
PMC4630182,meganpearson,false
PMC4786864,mjsong1201,true
PMC3529402,jackchristen,false
PMC4103605,oceanwall,false
PMC3768732,oceanwall,true
PMC4299502,henryrossiter,false
PMC3785600,brentbiglin,false
PMC3619072,jcsick,false
PMC3425424,shruthikrish,false
PMC3790837,jasleen29,true
PMC3379598,jackchristen,false
PMC2963829,jackchristen,false
PMC4408226,courtneybroderick,false
PMC4282059,carsonbrown19,false
PMC4610773,jaskiratsingh23,true
PMC3287426,jackchristen,true
PMC3200513,tonyli0409,false
PMC5238813,shruthikrish,false
PMC4927739,mjsong1201,false
PMC5153275,oceanwall,true
PMC3915115,henryrossiter,false
PMC3793218,anneclarisse,true
PMC3979995,henryrossiter,false
PMC3770329,jasleen29,false
PMC3489740,henryrossiter,true
PMC5008171,jackchristen,false
PMC4295040,brentbiglin,true
PMC2686489,jackchristen,false
PMC3278723,mjsong1201,false
PMC5360659,jaskiratsingh23,true
PMC4573601,ankimnguyen,true
PMC4181210,henryrossiter,false
PMC3826769,mjsong1201,true
PMC5133663,jackchristen,false
PMC5244987,jasleen29,true
PMC4755061,jackchristen,true
PMC3341159,RealRichardParker,false
PMC2992565,mjsong1201,true
PMC3335230,realrichardparker,true
PMC3692048,henryrossiter,false
PMC5044929,oceanwall,true
PMC3448108,jasleen29,true
PMC2852086,jasleen29,true
PMC5381613,sonakshigarg23,true
PMC3664701,evelynkue,false
PMC4927911,evelynkue,true
PMC5221592,brentbiglin,false
PMC4174108,courtneybroderick,true
PMC3808809,shruthikrish,false
PMC5241128,anneclarisse,true
PMC4967564,jaskiratsingh23,true
PMC2736485,evelynkue,true
PMC3412319,oceanwall,true
PMC5108413,evelynkue,false
PMC4852604,henryrossiter,false
PMC5467422,jackchristen,false
PMC3506243,jackchristen,true
PMC4435308,jasleen29,true
PMC3857483,brentbiglin,false
PMC3630384,mjsong1201,false
PMC4293297,ankimnguyen,true
PMC2780877,ctjoe,false
PMC4152993,ctjoe,false
PMC3464772,jackchristen,false
PMC4047866,ankimnguyen,false
PMC4717961,raghu-achukola,false
PMC5010092,carsonbrown19,true
PMC5065646,henryrossiter,false
PMC3158666,ambermomin,false
PMC4760300,anneclarisse,false
PMC4404531,ankimnguyen,true
PMC4128692,mjsong1201,false
PMC4986689,jackchristen,false
PMC4024980,jasleen29,true
PMC5085403,mjsong1201,true
PMC5006809,carsonbrown19,true
PMC3049292,mjsong1201,false
PMC3084564,evelynkue,true
PMC3203616,mjsong1201,false
PMC4407839,ankimnguyen,false
PMC4907682,sehreenali,true
PMC3793542,carsonbrown19,false
PMC5063429,mjsong1201,true
PMC3276086,jackchristen,false
PMC3867720,ankimnguyen,true
PMC5345418,mjsong1201,true
PMC3341248,jackchristen,true
PMC3292310,henryrossiter,true
PMC5476471,carsonbrown19,false
PMC3331379,ankimnguyen,true
PMC5210605,carsonbrown19,false
PMC4148562,mjsong1201,true
PMC3339664,carsonbrown19,true
PMC3628511,jackchristen,false
PMC3520629,ambermomin,true
PMC4376262,sehreenali,false
PMC3148455,oceanwall,false
PMC3886096,henryrossiter,true
PMC4610780,carsonbrown19,true
PMC4374707,jackchristen,false
PMC3280600,sahilshahh,false
PMC4781772,jackchristen,true
PMC5103533,yashkar,true
PMC3194040,courtneybroderick,false
PMC3028489,ppseguel,false
PMC4610773,carsonbrown19,true
PMC3641357,oceanwall,false
PMC4049731,chimaezirim,false
PMC3479176,jasleen29,false
PMC4042634,jasleen29,false
PMC5387758,ankimnguyen,false
PMC4064952,jasleen29,true
PMC5217890,jackchristen,true
PMC5079881,shruthikrish,true
PMC4442889,henryrossiter,true
PMC4998785,mjsong1201,false
PMC3016117,jackchristen,true
PMC3296922,sonakshigarg23,false
PMC4622569,henryrossiter,false
PMC4823393,anneclarisse,false
PMC3065992,oceanwall,false
PMC4073488,oceanwall,true
PMC3337733,carsonbrown19,false
PMC2962296,jasleen29,true
PMC2248739,carsonbrown19,false
PMC4155134,jackchristen,true
PMC3558131,meganpearson,false
PMC3824685,anneclarisse,false
PMC5138571,jackchristen,false
PMC5300293,ankimnguyen,true
PMC4869848,anneclarisse,true
PMC5407455,yashkar,false
PMC2584180,jackchristen,false
PMC4421612,evelynkue,true
PMC5225149,jaskiratsingh23,false
PMC4560502,anneclarisse,true
PMC3790022,jackchristen,true
PMC2712799,jackchristen,true
PMC4268474,anneclarisse,true
PMC2703247,jackchristen,true
PMC4544809,sehreenali,true
PMC4168877,sehreenali,true
PMC4473108,sonakshigarg23,false
PMC4754077,courtneybroderick,false
PMC4507389,henryrossiter,true
PMC3331006,anneclarisse,true
PMC3339664,jackchristen,true
PMC5009042,oceanwall,false
PMC5321584,jackchristen,false
PMC3809360,tonyli0409,false
PMC5220128,jackchristen,false
PMC4027884,shruthikrish,false
PMC4989431,oceanwall,false
PMC5398324,ppseguel,true
PMC4626778,ankimnguyen,true
PMC3909089,jaskiratsingh23,false
PMC3104442,mrcyndns,false
PMC4521673,evelynkue,false
PMC3229071,sahilshahh,true
PMC5050532,brentbiglin,false
PMC4733714,oceanwall,true
PMC4495456,henryrossiter,false
PMC4132736,ankimnguyen,true
PMC4280422,brentbiglin,false
PMC4535552,henryrossiter,false
PMC5193284,brentbiglin,true
PMC5419945,jackchristen,true
PMC4163596,mjsong1201,true
PMC3881102,ankimnguyen,false
PMC5287318,sehreenali,true
PMC4999392,henryrossiter,true
PMC3964493,ankimnguyen,false
PMC3498927,yashkar,true
PMC4540966,jackchristen,false
PMC3790051,jackchristen,true
PMC2795385,mrcyndns,true
PMC4551074,brentbiglin,false
PMC1747177,mjsong1201,false
PMC4567100,sehreenali,true
PMC4832946,anneclarisse,false
PMC4510509,jackchristen,true
PMC4922354,jackchristen,false
PMC5107630,jasleen29,true
PMC4634622,tonyli0409,false
PMC5262502,carsonbrown19,false
PMC4521653,shruthikrish,true
PMC3366477,mjsong1201,true
PMC3271252,jasleen29,true
PMC2585846,sehreenali,false
PMC3521439,tonyli0409,true
PMC3655304,evelynkue,false
PMC3546086,meganpearson,true
PMC4141976,jaskiratsingh23,true
PMC5079219,sonakshigarg23,true
PMC4037998,jasleen29,true
PMC4060489,jasleen29,true
PMC5386927,jackchristen,false
PMC3999808,mjsong1201,false
PMC3589639,jackchristen,false
PMC4184729,oceanwall,true
PMC3389425,shruthikrish,false
PMC4751907,evelynkue,false
PMC3936631,yashkar,true
PMC5436526,ambermomin,false
PMC3007589,henryrossiter,false
PMC5424272,henryrossiter,false
PMC4863732,carsonbrown19,false
PMC3193002,shruthikrish,false
PMC3475216,carsonbrown19,true
PMC4262886,yashkar,true
PMC3913757,anneclarisse,true
PMC2708929,henryrossiter,true
PMC3794081,shruthikrish,true
PMC2881384,jackchristen,false
PMC3848925,jcsick,true
PMC5147108,carsonbrown19,true
PMC3935166,oceanwall,false
PMC4302498,ambermomin,true
PMC5077881,ankimnguyen,true
PMC3944319,ankimnguyen,true
PMC3263862,ambermomin,true
PMC3263864,henryrossiter,false
PMC3040438,evelynkue,false
PMC4543188,henryrossiter,true
PMC5266348,jasleen29,true
PMC3172448,ankimnguyen,true
PMC4505995,jcsick,false
PMC3628464,mjsong1201,true
PMC4977069,monicacho92,false
PMC3003812,anneclarisse,false
PMC5215597,oceanwall,false
PMC2860590,henryrossiter,true
PMC4973600,jackchristen,true
PMC4385725,oceanwall,false
PMC4733746,shruthikrish,true
PMC3745292,ankimnguyen,true
PMC4075797,evelynkue,true
PMC4093267,evelynkue,false
PMC4163634,mrcyndns,false
PMC3650246,meganpearson,false
PMC4918545,jackchristen,false
PMC3792603,mjsong1201,false
PMC3593553,mjsong1201,true
PMC5300298,mjsong1201,true
PMC4472590,henryrossiter,false
PMC4198906,ankimnguyen,true
PMC5453654,henryrossiter,true
PMC4062930,carsonbrown19,false
PMC4278978,anneclarisse,true
PMC4599048,anneclarisse,true
PMC3493641,courtneybroderick,true
PMC3749363,sehreenali,true
PMC3277331,jackchristen,true
PMC5271396,courtneybroderick,false
PMC5143422,henryrossiter,false
PMC3855073,jackchristen,true
PMC2978351,mjsong1201,false
PMC4839380,jackchristen,true
PMC4878562,shruthikrish,false
PMC3400920,ankimnguyen,true
PMC4717364,henryrossiter,true
PMC5113931,shruthikrish,false
PMC3293421,jackchristen,false
PMC4792212,courtneybroderick,false
PMC4049090,anneclarisse,false
PMC5359138,evelynkue,true
PMC4615379,jackchristen,false
PMC4975289,ambermomin,true
PMC3181787,oceanwall,true
PMC4780720,tonyli0409,false
PMC4453662,oceanwall,true
PMC3155146,jasleen29,true
PMC2808573,evelynkue,false
PMC4748904,henryrossiter,false
PMC3325299,jackchristen,true
PMC5306244,jackchristen,false
PMC2678927,jackchristen,false
PMC4623719,anneclarisse,false
PMC4309330,sahilshahh,false
PMC5440848,oceanwall,false
PMC3789839,jackchristen,false
PMC4478301,evelynkue,false
PMC5298144,oceanwall,true
PMC3764840,ankimnguyen,true
PMC3114242,jackchristen,true
PMC4901572,brentbiglin,true
PMC3087080,jasleen29,true
PMC5054108,jackchristen,false
PMC3768948,henryrossiter,true
PMC3499801,mjsong1201,true
PMC4719361,jackchristen,true
PMC3460214,rajat-ahuja1997,true
PMC3859226,jackchristen,false
PMC3446063,anneclarisse,true
PMC4282590,realrichardparker,true
PMC4475901,jasleen29,false
PMC5099213,brentbiglin,false
PMC4134488,oceanwall,true
PMC4276086,jasleen29,true
PMC5423319,brentbiglin,false
PMC4206820,jasleen29,true
PMC4371379,evelynkue,true
PMC5463043,jackchristen,false
PMC4725242,tonyli0409,true
PMC5106397,evelynkue,false
PMC3328383,henryrossiter,false
PMC4317227,oceanwall,true
PMC3693047,mrcyndns,true
PMC3589787,brentbiglin,false
PMC3693422,anneclarisse,false
PMC4583819,jcsick,false
PMC3343305,jackchristen,true
PMC4495251,anneclarisse,true
PMC2644281,anneclarisse,true
PMC5365287,jackchristen,true
PMC4198632,ctjoe,false
PMC5147514,jasleen29,false
PMC5089965,ppseguel,true
PMC5391828,jackchristen,true
PMC4370016,ankimnguyen,true
PMC4283970,oceanwall,true
PMC5364206,jaskiratsingh23,true
PMC3263395,carsonbrown19,true
PMC4380214,courtneybroderick,false
PMC5308435,oceanwall,false
PMC4673871,jackchristen,false
PMC5091050,sahilshahh,false
PMC4567233,mjsong1201,false
PMC3984761,jackchristen,false
PMC4620299,oceanwall,false
PMC5138868,ctjoe,true
PMC5147225,caifand,true
PMC3772920,anneclarisse,true
PMC5332056,yashkar,false
PMC4041307,shruthikrish,true
PMC5419665,brentbiglin,true
PMC4366970,henryrossiter,true
PMC4174215,realrichardparker,false
PMC4230620,brentbiglin,false
PMC4909517,jackchristen,true
PMC3401466,meganpearson,true
PMC4027710,carsonbrown19,false
PMC5076493,mjsong1201,true
PMC5129490,henryrossiter,false
PMC3932477,jasleen29,true
PMC3771852,courtneybroderick,false
PMC4665705,evelynkue,false
PMC3357279,carsonbrown19,true
PMC4188109,carsonbrown19,false
PMC4101770,tonyli0409,true
PMC4889704,henryrossiter,true
PMC2719196,henryrossiter,true
PMC3694184,carsonbrown19,false
PMC4574835,evelynkue,false
PMC5087259,henryrossiter,true
PMC4733714,jackchristen,true
PMC5358904,jackchristen,true
PMC4812504,ankimnguyen,false
PMC5476471,henryrossiter,false
PMC3276104,henryrossiter,false
PMC4605298,evelynkue,true
PMC2867195,oceanwall,false
PMC5360432,evelynkue,false
PMC4431426,carsonbrown19,false
PMC3355255,jackchristen,true
PMC3532996,oceanwall,false
PMC2808580,oceanwall,false
PMC3902401,anneclarisse,false
PMC3886109,henryrossiter,false
PMC5244966,mjsong1201,false
PMC4693078,jackchristen,true
PMC3568390,carsonbrown19,true
PMC4750616,carsonbrown19,false
PMC3952605,shruthikrish,true
PMC3977211,anneclarisse,false
PMC3986336,henryrossiter,true
PMC3881473,jcsick,false
PMC4401865,shruthikrish,false
PMC3900797,ankimnguyen,true
PMC5256350,mjsong1201,true
PMC4946520,mjsong1201,true
PMC3822024,jackchristen,false
PMC5118558,anneclarisse,true
PMC3794438,mjsong1201,false
PMC3285716,realrichardparker,false
PMC4342779,jackchristen,true
PMC4746599,sehreenali,true
PMC3908552,carsonbrown19,true
PMC3044586,jackchristen,false
PMC3610727,ankimnguyen,true
PMC4355434,ambermomin,false
PMC4280383,jackchristen,true
PMC4990427,mjsong1201,true
PMC3114318,jackchristen,true
PMC5329793,oceanwall,false
PMC2606938,henryrossiter,false
PMC3404709,carsonbrown19,true
PMC3493799,jackchristen,true
PMC5435595,mprabhudesai,true
PMC3385584,mjsong1201,false
PMC4579189,shruthikrish,true
PMC4820229,henryrossiter,true
PMC4615214,henryrossiter,false
PMC4705047,jackchristen,true
PMC4441238,mjsong1201,false
PMC4946456,evelynkue,true
PMC4361860,evelynkue,false
PMC5467779,oceanwall,false
PMC3494016,rajat-ahuja1997,false
PMC4733002,ankimnguyen,true
PMC4849853,jasleen29,true
PMC3418336,jackchristen,true
PMC5452632,mjsong1201,false
PMC2830412,ankimnguyen,false
PMC2997261,henryrossiter,true
PMC5039115,ambermomin,true
PMC4855904,henryrossiter,true
PMC4360221,oceanwall,false
PMC4399784,jackchristen,false
PMC4017255,henryrossiter,true
PMC4011927,jackchristen,true
PMC5055301,evelynkue,true
PMC4807949,henryrossiter,false
PMC4497354,henryrossiter,false
PMC4608605,evelynkue,true
PMC2632917,jasleen29,true
PMC3194784,ctjoe,true
PMC3749346,anneclarisse,false
PMC4280409,ppseguel,true
PMC5413540,mjsong1201,false
PMC5347493,anneclarisse,true
PMC2529246,mjsong1201,false
PMC3256755,meganpearson,false
PMC5111494,realrichardparker,false
PMC4387617,jackchristen,true
PMC3709529,oceanwall,false
PMC3146002,oceanwall,true
PMC3212666,tonyli0409,false
PMC2927939,jackchristen,false
PMC4521653,brentbiglin,true
PMC4621840,sehreenali,false
PMC3558167,anneclarisse,false
PMC2518490,mrcyndns,false
PMC4854981,oceanwall,true
PMC4345638,shruthikrish,false
PMC3709511,evelynkue,false
PMC4192806,realrichardparker,true
PMC4505989,ankimnguyen,false
PMC5402591,evelynkue,false
PMC4374707,oceanwall,false
PMC5051534,mrcyndns,true
PMC3754385,courtneybroderick,true
PMC3661168,anneclarisse,false
PMC3870176,mjsong1201,true
PMC2962286,mjsong1201,true
PMC2703206,w1001766,false
PMC4196871,mjsong1201,true
PMC4635843,mjsong1201,true
PMC4790474,tonyli0409,false
PMC4097190,tonyli0409,true
PMC3220898,jackchristen,true
PMC4898329,ankimnguyen,false
PMC5295802,oceanwall,false
PMC3765960,jackchristen,false
PMC5360432,jcsick,false
PMC2606979,evelynkue,true
PMC4504747,mjsong1201,false
PMC3521954,jackchristen,true
PMC4983639,ppseguel,false
PMC5219624,jackchristen,true
PMC5271433,meganpearson,false
PMC3479701,oceanwall,true
PMC3337733,mjsong1201,true
PMC3281721,realrichardparker,false
PMC4134488,jasleen29,true
PMC4900387,yashkar,false
PMC3428639,evelynkue,false
PMC4632933,jackchristen,false
PMC5426865,tonyli0409,true
PMC4025442,ppseguel,false
PMC5300027,jackchristen,false
PMC4913543,ankimnguyen,false
PMC4286759,mjsong1201,false
PMC4597698,jackchristen,true
PMC2809279,jackchristen,false
PMC5291565,jcsick,true
PMC5068237,courtneybroderick,false
PMC4481556,henryrossiter,false
PMC3944355,jackchristen,false
PMC3514035,jcsick,false
PMC4985394,jackchristen,false
PMC2686520,henryrossiter,false
PMC2872893,jackchristen,false
PMC3035800,raghu-achukol,false
PMC5407638,jasleen29,true
PMC4774641,henryrossiter,true
PMC2935919,courtneybroderick,false
PMC4764960,ppseguel,false
PMC3529531,mjsong1201,false
PMC3429821,carsonbrown19,false
PMC3956627,jackchristen,false
PMC4513598,henryrossiter,false
PMC4568887,jackchristen,true
PMC3887290,henryrossiter,false
PMC4883807,sehreenali,true
PMC4271550,oceanwall,false
PMC3724279,tonyli0409,false
PMC3105927,henryrossiter,true
PMC4275667,jasleen29,true
PMC4389438,oceanwall,false
PMC3808127,jackchristen,true
PMC4272955,carsonbrown19,true
PMC1635254,mjsong1201,false
PMC4214970,brentbiglin,false
PMC4918392,shruthikrish,true
PMC4437485,jackchristen,false
PMC3289039,vsanchana,false
PMC3468965,mjsong1201,true
PMC4155733,jackchristen,true
PMC3894438,shruthikrish,false
PMC3995242,yashkar,true
PMC2447807,henryrossiter,false
PMC5290687,jackchristen,true
PMC3075169,evelynkue,true
PMC5424967,oceanwall,true
PMC4389529,shruthikrish,false
PMC3028489,anneclarisse,false
PMC5049493,carsonbrown19,true
PMC3433859,tonyli0409,true
PMC4153526,anneclarisse,false
PMC3261729,realrichardparker,false
PMC3064789,mjsong1201,false
PMC2551693,jcsick,false
PMC4922354,anneclarisse,false
PMC3675294,courtneybroderick,false
PMC4153088,ankimnguyen,false
PMC3673637,oceanwall,true
PMC4174131,jackchristen,false
PMC4963544,jackchristen,false
PMC4531765,mjsong1201,false
PMC3936224,jackchristen,false
PMC4932490,jackchristen,true
PMC2627247,ankimnguyen,true
PMC5077443,mjsong1201,true
PMC3230829,meganpearson,false
PMC3749360,jackchristen,true
PMC5216448,jackchristen,false
PMC4004840,evelynkue,true
PMC2965247,jackchristen,true
PMC4309330,courtneybroderick,false
PMC4744260,jcsick,true
PMC3563119,yashkar,false
PMC4985391,henryrossiter,false
PMC4331978,anneclarisse,false
PMC4829190,anneclarisse,true
PMC3809880,henryrossiter,true
PMC3510025,sahilshahh,false
PMC3114389,anneclarisse,true
PMC3383125,anneclarisse,true
PMC4016806,jaskiratsingh23,false
PMC3326247,anneclarisse,true
PMC5061450,jackchristen,true
PMC4206141,courtneybroderick,true
PMC4164725,oceanwall,false
PMC5085425,carsonbrown19,true
PMC3913674,oceanwall,false
PMC4584665,tonyli0409,true
PMC2808884,henryrossiter,false
PMC4717942,jasleen29,false
PMC2890158,ankimnguyen,false
PMC4917775,jackchristen,false
PMC3582934,jackchristen,false
PMC4632900,jackchristen,false
PMC3841739,courtneybroderick,true
PMC3468768,ankimnguyen,true
PMC5122670,jackchristen,true
PMC4992001,henryrossiter,true
PMC3992355,jackchristen,true
PMC3722356,jcsick,false
PMC3276086,carsonbrown19,false
PMC4269546,mjsong1201,false
PMC4857864,henryrossiter,false
PMC3149144,jasleen29,true
PMC4689842,jackchristen,true
PMC3964559,carsonbrown19,false
PMC4542943,carsonbrown19,false
PMC4295041,anneclarisse,true
