article,coder,no_selections_found
PMC4613151,mrcyndns,true
PMC5297944,jackchristen,true
PMC4225296,mjsong1201,false
PMC5210394,mjsong1201,false
PMC4894081,ctjoe,false
PMC5094513,jackchristen,false
PMC4582561,oceanwall,false
PMC2978351,raghu-achukola,false
PMC3906269,carsonbrown19,true
PMC3772259,shruthikrish,true
PMC5198113,rajat-ahuja1997,false
PMC5241585,jasleen29,false
PMC4356689,jasleen29,false
PMC3114356,jackchristen,true
PMC4012374,oceanwall,true
PMC3140372,jackchristen,false
PMC3595621,realrichardparker,true
PMC4310378,yashkar,false
PMC5383189,jackchristen,true
PMC4602685,henryrossiter,true
PMC5271580,jackchristen,true
PMC4865644,carsonbrown19,false
PMC4901906,anneclarisse,true
PMC5210542,jackchristen,false
PMC4576863,oceanwall,false
PMC3024503,rajat-ahuja1997,false
PMC3265807,jasleen29,true
PMC3383247,evelynkue,false
PMC4819136,jasleen29,true
PMC3546408,oceanwall,true
PMC3129971,jackchristen,false
PMC3575798,brentbiglin,false
PMC3694247,ankimnguyen,false
PMC5133398,jackchristen,true
PMC4685888,anneclarisse,true
PMC5041470,henryrossiter,false
PMC3408540,realrichardparker,true
PMC4414107,brentbiglin,true
PMC5153420,jasleen29,false
PMC5462257,evelynkue,false
PMC4301226,jackchristen,true
PMC4189227,mjsong1201,false
PMC5144680,jackchristen,false
PMC5132031,henryrossiter,false
PMC5295802,jackchristen,false
PMC3977165,tonyli0409,true
PMC4915762,ankimnguyen,false
PMC4582469,tonyli0409,false
PMC4230620,mjsong1201,false
PMC5055031,ctjoe,true
PMC4866283,jackchristen,true
PMC3324749,ankimnguyen,true
PMC4853588,jackchristen,false
PMC3890344,jackchristen,false
PMC3858196,ankimnguyen,true
PMC5118846,oceanwall,true
PMC4789845,brentbiglin,false
PMC5445908,henryrossiter,false
PMC5073501,evelynkue,true
PMC3789260,carsonbrown19,false
PMC5010335,jackchristen,true
PMC3072005,evelynkue,false
PMC2652046,evelynkue,false
PMC5019152,henryrossiter,false
PMC3994435,jackchristen,false
PMC3906269,mjsong1201,true
PMC2396796,oceanwall,true
PMC3479700,mjsong1201,true
PMC3318181,mjsong1201,false
PMC3463497,mrcyndns,false
PMC2978481,henryrossiter,true
PMC4208687,mrcyndns,false
PMC4273011,anneclarisse,true
PMC3017597,anneclarisse,false
PMC3251324,mjsong1201,false
PMC4752071,ppseguel,true
PMC4396969,mrcyndns,false
PMC3595153,jcsick,false
PMC4025442,henryrossiter,false
PMC3709529,jackchristen,false
PMC4093164,anneclarisse,false
PMC5310261,ankimnguyen,true
PMC4104102,meganpearson,true
PMC4162729,ctjoe,false
PMC5012598,jackchristen,false
PMC4527497,ambermomin,false
PMC3020919,ankimnguyen,true
PMC3329502,evelynkue,false
PMC4905200,evelynkue,true
PMC4443457,anneclarisse,false
PMC3337979,mjsong1201,false
PMC4079819,evelynkue,true
PMC5390613,jackchristen,false
PMC4816207,jasleen29,true
PMC4905837,mjsong1201,false
PMC4242897,evelynkue,false
PMC3604266,henryrossiter,false
PMC3331341,realrichardparker,true
PMC4622454,jackchristen,false
PMC3943848,sehreenali,true
PMC3945482,realrichardparker,true
PMC3114353,ankimnguyen,true
PMC3794438,vsanchana,false
PMC3220261,brentbiglin,false
PMC5346310,ppseguel,true
PMC3531733,jackchristen,false
PMC2661600,tonyli0409,false
PMC4977818,sehreenali,true
PMC3474945,ankimnguyen,false
PMC3905533,yashkar,false
PMC5460738,raghu-achukola,true
PMC5123623,jackchristen,true
PMC4727202,jackchristen,true
PMC3044561,anneclarisse,true
PMC5040012,henryrossiter,false
PMC4183043,jackchristen,false
PMC3731646,evelynkue,false
PMC4107842,henryrossiter,false
PMC4618831,ankimnguyen,false
PMC4004907,mjsong1201,false
PMC5109890,shruthikrish,false
PMC5214900,evelynkue,true
PMC5387955,anneclarisse,false
PMC4214970,yashkar,false
PMC4215532,jasleen29,false
PMC3648837,jasleen29,false
PMC5198063,evelynkue,true
PMC3806668,henryrossiter,true
PMC4842857,oceanwall,false
PMC5110581,evelynkue,true
PMC5130055,jackchristen,false
PMC4596447,jackchristen,true
PMC4820195,courtneybroderick,false
PMC4496510,carsonbrown19,false
PMC4941098,henryrossiter,true
PMC3388559,ankimnguyen,false
PMC4654549,mjsong1201,false
PMC3948830,yashkar,true
PMC1781122,tonyli0409,true
PMC4264456,yashkar,false
PMC5359137,ambermomin,false
PMC4531739,jackchristen,false
PMC4295038,henryrossiter,true
PMC5240763,jackchristen,true
PMC4666316,realrichardparker,false
PMC5314818,oceanwall,false
PMC5247570,jackchristen,false
PMC5440028,ankimnguyen,true
PMC4431026,henryrossiter,true
PMC3489763,jackchristen,true
PMC5293301,henryrossiter,false
PMC3030791,mjsong1201,false
PMC3718976,jackchristen,false
PMC5115206,jaskiratsingh23,true
PMC3865466,mjsong1201,true
PMC4832950,brentbiglin,false
PMC4583706,mjsong1201,false
PMC3531927,mjsong1201,true
PMC4389527,jasleen29,true
PMC4508259,jackchristen,false
PMC3816860,yashkar,false
PMC3018006,anneclarisse,false
PMC4075797,mjsong1201,true
PMC3630384,evelynkue,false
PMC4214812,realrichardparker,false
PMC3220261,shruthikrish,false
PMC3797891,meganpearson,true
PMC2795382,henryrossiter,true
PMC3336653,carsonbrown19,true
PMC4689249,jasleen29,true
PMC5029585,jackchristen,true
PMC5320029,anneclarisse,false
PMC5121195,mrcyndns,true
PMC4835540,henryrossiter,false
PMC3464321,oceanwall,false
PMC4925014,evelynkue,false
PMC3488224,oceanwall,true
PMC3890344,oceanwall,false
PMC2816857,jackchristen,true
PMC4731950,evelynkue,true
PMC4642173,ppseguel,false
PMC4435329,henryrossiter,true
PMC5079926,mjsong1201,true
PMC4540138,jasleen29,true
PMC4996928,carsonbrown19,true
PMC4317475,courtneybroderick,false
PMC4755524,anneclarisse,false
PMC4163887,oceanwall,true
PMC4351325,henryrossiter,true
PMC3055594,tonyli0409,false
PMC2034468,carsonbrown19,true
PMC5137495,jackchristen,false
PMC3368359,realrichardparker,false
PMC4958110,ctjoe,false
PMC3939454,sehreenali,false
PMC3013677,carsonbrown19,false
PMC3782726,shruthikrish,true
PMC3927753,ankimnguyen,false
PMC3218131,brentbiglin,false
PMC5422734,henryrossiter,true
PMC5412482,oceanwall,true
PMC3749802,anneclarisse,false
PMC5407229,oceanwall,false
PMC4644632,jcsick,false
PMC3955898,oceanwall,false
PMC4357732,jackchristen,false
PMC5272950,jackchristen,true
PMC5036242,carsonbrown19,true
PMC4651396,mjsong1201,false
PMC4333854,yashkar,true
PMC4205716,carsonbrown19,false
PMC3058730,jackchristen,false
PMC4632117,henryrossiter,false
PMC5166516,tonyli0409,true
PMC4323784,tonyli0409,false
PMC4799566,realrichardparker,false
PMC4120417,evelynkue,false
PMC5476584,jackchristen,false
PMC5181807,realrichardparker,false
PMC2453617,oceanwall,false
PMC5121256,evelynkue,false
PMC4220282,carsonbrown19,true
PMC4428716,jaskiratsingh23,false
PMC4450657,henryrossiter,true
PMC4853824,jackchristen,true
PMC3915960,anneclarisse,true
PMC4799210,jackchristen,true
PMC3881628,evelynkue,true
PMC4582502,oceanwall,true
PMC3728194,ankimnguyen,true
PMC4963166,henryrossiter,false
PMC3507582,ankimnguyen,false
PMC3722356,brentbiglin,false
PMC3146002,carsonbrown19,true
PMC3003812,ppseguel,false
PMC3249279,carsonbrown19,true
PMC4492334,anneclarisse,false
PMC3031000,oceanwall,false
PMC2816832,shruthikrish,false
PMC5382029,vsanchana,false
PMC4531765,w1001766,false
PMC4094575,yashkar,false
PMC3446116,jasleen29,false
PMC4272966,mjsong1201,true
PMC4926320,mrcyndns,true
PMC3010901,jackchristen,false
PMC3768679,jackchristen,false
PMC4216388,oceanwall,true
PMC4756342,sonakshigarg23,true
PMC4977128,jasleen29,false
PMC3285716,oceanwall,false
PMC5020575,jackchristen,false
PMC4976685,mjsong1201,true
PMC3881628,oceanwall,true
PMC5414882,jasleen29,false
PMC3315194,evelynkue,false
PMC3341159,mjsong1201,false
PMC3469449,anneclarisse,true
PMC5016906,henryrossiter,false
PMC4548766,ankimnguyen,false
PMC3345378,mjsong1201,true
PMC2736487,henryrossiter,false
PMC5129080,henryrossiter,true
PMC4801153,oceanwall,false
PMC2731541,yashkar,false
PMC3259236,yashkar,false
PMC4435384,carsonbrown19,true
PMC3261704,oceanwall,false
PMC4615090,brentbiglin,true
PMC2996622,ctjoe,false
PMC3005213,henryrossiter,true
PMC3897564,henryrossiter,true
PMC3077646,evelynkue,false
PMC5458873,ankimnguyen,true
PMC5013290,raghu-achukola,false
PMC5090031,ankimnguyen,true
PMC3172524,jackchristen,true
PMC5078273,henryrossiter,true
PMC3583358,carsonbrown19,true
PMC5453893,mjsong1201,false
PMC4564743,oceanwall,false
PMC2700377,ppseguel,false
PMC4675898,evelynkue,false
PMC4738122,carsonbrown19,true
PMC4585391,ankimnguyen,false
PMC5143777,mjsong1201,true
PMC4421576,henryrossiter,true
PMC4912054,mjsong1201,true
PMC2886355,henryrossiter,false
PMC4163670,henryrossiter,true
PMC3278951,evelynkue,true
PMC4871909,ankimnguyen,true
PMC3280600,realrichardparker,false
PMC4820668,jackchristen,true
PMC5454447,carsonbrown19,true
PMC3639448,henryrossiter,false
PMC4506345,anneclarisse,false
PMC5478307,mjsong1201,false
PMC4776054,mjsong1201,false
PMC3337072,oceanwall,false
PMC5084670,jackchristen,false
PMC3836143,henryrossiter,false
PMC4453845,anneclarisse,false
PMC4913653,realrichardparker,false
PMC5300861,jasleen29,false
PMC4694603,raghu-achukola,true
PMC4787772,henryrossiter,false
PMC3579917,jackchristen,true
PMC3425424,mjsong1201,false
PMC5223067,henryrossiter,true
PMC3848925,raghu-achukola,true
PMC3289777,sehreenali,false
PMC5111096,sonakshigarg23,true
PMC3819903,jackchristen,false
PMC3249287,jcsick,false
PMC3409707,oceanwall,true
PMC4389529,mjsong1201,false
PMC5462700,sehreenali,false
PMC4644610,yashkar,false
PMC3223056,mjsong1201,false
PMC3419515,jackchristen,false
PMC3105518,henryrossiter,false
PMC5080194,mrcyndns,false
PMC3467590,mjsong1201,false
PMC3085624,evelynkue,false
PMC3112533,realrichardparker,false
PMC3859226,mjsong1201,false
PMC4354499,mjsong1201,false
PMC3825938,mjsong1201,false
PMC5066375,jasleen29,true
PMC5011596,raghu-achukola,false
PMC3481138,brentbiglin,false
PMC3460214,ppseguel,true
PMC2778333,jackchristen,true
PMC4950899,jasleen29,false
PMC4972898,henryrossiter,true
PMC5207597,carsonbrown19,false
PMC3674056,oceanwall,true
PMC4181735,evelynkue,false
PMC4133965,jackchristen,true
PMC2386104,anneclarisse,true
PMC4152993,tonyli0409,false
PMC4430137,evelynkue,true
PMC3129971,evelynkue,false
PMC3457044,carsonbrown19,true
PMC4230595,henryrossiter,false
PMC5433329,anneclarisse,true
PMC4521673,mjsong1201,false
PMC5441439,ankimnguyen,true
PMC5092513,brentbiglin,true
PMC4918545,anneclarisse,false
PMC4773208,anneclarisse,true
PMC5055114,anneclarisse,true
PMC4147741,mjsong1201,true
PMC5241128,brentbiglin,true
PMC5446083,jackchristen,false
PMC5076493,jcsick,true
PMC3971421,jcsick,true
PMC3070272,evelynkue,true
PMC4849384,jasleen29,false
PMC5440001,ankimnguyen,false
PMC4555517,ppseguel,true
PMC4316942,anneclarisse,false
PMC4541475,evelynkue,false
PMC4066774,mjsong1201,false
PMC2602909,mjsong1201,false
PMC1849898,evelynkue,false
PMC4384862,henryrossiter,false
PMC3033187,ankimnguyen,false
PMC3794081,jcsick,true
PMC4128792,caifand,false
PMC5293859,mjsong1201,false
PMC5039120,shruthikrish,false
PMC4101108,oceanwall,true
PMC4913561,tonyli0409,true
PMC4431321,evelynkue,true
PMC3516051,mjsong1201,false
PMC5122049,evelynkue,true
PMC4521266,oceanwall,true
PMC5095638,yashkar,false
PMC4237171,henryrossiter,true
PMC5071723,jasleen29,false
PMC4930280,jackchristen,false
PMC2895706,jcsick,false
PMC5360361,mjsong1201,false
PMC5372150,tonyli0409,false
PMC3365791,realrichardparker,false
PMC4635843,shruthikrish,true
PMC5422734,jackchristen,true
PMC5076548,mrcyndns,false
PMC4160583,mrcyndns,false
PMC4004840,jackchristen,true
PMC4146730,anneclarisse,false
PMC4278978,sehreenali,true
PMC3829989,ppseguel,false
PMC4327276,henryrossiter,false
PMC4888764,brentbiglin,false
PMC4061544,jackchristen,true
PMC5390806,mjsong1201,true
PMC4700408,monicacho92,false
PMC4809576,ankimnguyen,true
PMC4230779,yashkar,true
PMC5115524,jasleen29,true
PMC4327461,jackchristen,true
PMC2911847,anneclarisse,false
PMC4905837,oceanwall,false
PMC4689249,ankimnguyen,true
PMC4564314,carsonbrown19,true
PMC4366701,shruthikrish,false
PMC4859379,sonakshigarg23,true
PMC5372019,tonyli0409,false
PMC4104109,anneclarisse,true
PMC3132874,henryrossiter,false
PMC5256350,anneclarisse,true
PMC5261842,jackchristen,true
PMC3134358,jackchristen,true
PMC4701795,henryrossiter,true
PMC4204415,jackchristen,true
PMC4718351,shruthikrish,false
PMC3309253,anneclarisse,false
PMC5019270,sehreenali,true
PMC4878935,henryrossiter,true
PMC2815316,jackchristen,false
PMC4743729,carsonbrown19,false
PMC3060514,brentbiglin,false
PMC5091022,brentbiglin,false
PMC5381479,henryrossiter,false
PMC3475340,jaskiratsingh23,true
PMC4722096,raghu-achukola,true
PMC5422339,jasleen29,true
PMC4733746,mjsong1201,true
PMC3832812,mrcyndns,false
PMC3880993,realrichardparker,false
PMC4410084,evelynkue,false
PMC4272966,shruthikrish,true
PMC5451875,courtneybroderick,false
PMC5457832,mrcyndns,true
PMC3734831,realrichardparker,false
PMC5023377,ankimnguyen,false
PMC5390613,mjsong1201,false
PMC4951474,brentbiglin,false
PMC3518713,yashkar,true
PMC3921707,jackchristen,true
PMC3172535,yashkar,true
PMC4039861,jackchristen,false
PMC3937109,anneclarisse,true
PMC3835501,oceanwall,false
PMC5466216,mjsong1201,false
PMC3866316,jackchristen,true
PMC3351154,jasleen29,true
PMC5428908,realrichardparker,false
PMC3357386,ankimnguyen,true
PMC3624981,jackchristen,false
PMC3382693,evelynkue,true
PMC4120377,jackchristen,false
PMC2795375,mjsong1201,true
PMC3544755,tonyli0409,true
PMC3485809,oceanwall,true
PMC3236159,jackchristen,false
PMC5383195,jackchristen,true
PMC5332878,henryrossiter,true
PMC3816894,ambermomin,true
PMC2970831,henryrossiter,true
PMC3404480,evelynkue,false
PMC4334998,courtneybroderick,true
PMC3796294,vsanchana,false
PMC3819694,henryrossiter,true
PMC3084562,shruthikrish,true
PMC4407761,vsanchana,false
PMC4579164,henryrossiter,false
PMC5077509,mjsong1201,true
PMC5216448,evelynkue,false
PMC4066774,anneclarisse,false
PMC5272932,jackchristen,true
PMC3880232,sehreenali,false
PMC4201231,sehreenali,true
PMC2806324,henryrossiter,false
PMC5266189,courtneybroderick,false
PMC5122609,mjsong1201,false
PMC4150201,realrichardparker,false
PMC4597519,caifand,true
PMC4272497,henryrossiter,false
PMC3956661,henryrossiter,true
PMC3542452,tonyli0409,false
PMC3334951,oceanwall,false
PMC3939326,tonyli0409,true
PMC4435381,jackchristen,true
PMC2633203,henryrossiter,false
PMC5359128,henryrossiter,false
PMC3741563,ankimnguyen,true
PMC4994731,yashkar,true
PMC5106397,oceanwall,false
PMC3661633,sehreenali,true
PMC4927850,brentbiglin,true
PMC4792979,carsonbrown19,false
PMC4210749,anneclarisse,true
PMC4767401,jaskiratsingh23,false
PMC4396969,mjsong1201,false
PMC4941178,anneclarisse,true
PMC2596709,jackchristen,true
PMC4621721,evelynkue,false
PMC4322207,henryrossiter,false
PMC4091090,jackchristen,true
PMC3600596,jasleen29,false
PMC3549250,sonakshigarg23,false
PMC5039120,brentbiglin,false
PMC3552537,henryrossiter,false
PMC2872815,anneclarisse,true
PMC4303280,jackchristen,false
PMC4646224,jasleen29,false
PMC2948376,ctjoe,true
PMC2955740,jackchristen,false
PMC5458338,brentbiglin,false
PMC3611058,mjsong1201,true
PMC3284254,evelynkue,false
PMC2816335,anneclarisse,true
PMC4234332,jackchristen,false
PMC4740966,jackchristen,false
PMC4435249,henryrossiter,true
PMC4499551,jackchristen,true
PMC4589713,jcsick,false
PMC5092292,ankimnguyen,true
PMC5032163,henryrossiter,false
PMC4804682,jackchristen,true
PMC4724700,henryrossiter,true
PMC3668108,ankimnguyen,true
PMC5352835,mjsong1201,true
PMC5021055,henryrossiter,false
PMC2826650,mrcyndns,false
PMC3960616,jackchristen,false
PMC4951770,realrichardparker,false
PMC3408296,henryrossiter,true
PMC5109095,courtneybroderick,true
PMC4956872,tonyli0409,true
PMC5091022,mjsong1201,false
PMC4842422,tonyli0409,true
PMC3018122,courtneybroderick,false
PMC5136418,tonyli0409,true
PMC4296915,mrcyndns,false
PMC4859836,anneclarisse,true
PMC5292639,jackchristen,false
PMC3281721,jackchristen,false
PMC5055114,jackchristen,true
PMC3862696,yashkar,true
PMC3992336,shruthikrish,true
PMC3768955,ppseguel,false
PMC3277442,shruthikrish,true
PMC2626662,jackchristen,false
PMC3741437,jaskiratsingh23,true
PMC2958345,brentbiglin,true
PMC5415270,ankimnguyen,true
PMC1934993,courtneybroderick,false
PMC3392846,mrcyndns,false
PMC4717398,jackchristen,true
PMC5435264,henryrossiter,false
PMC4108255,mrcyndns,true
PMC3583926,tonyli0409,true
PMC4162729,mjsong1201,false
PMC3674238,jackchristen,false
PMC3280433,realrichardparker,false
PMC3309518,mjsong1201,false
PMC2649809,jcsick,false
PMC3001088,jackchristen,false
PMC3394976,anneclarisse,false
PMC4966572,carsonbrown19,false
PMC4503903,evelynkue,false
PMC3806673,anneclarisse,true
PMC3805657,mjsong1201,true
PMC4330027,jackchristen,true
PMC4664003,sehreenali,false
PMC4411514,mjsong1201,false
PMC3984197,carsonbrown19,false
PMC3674056,evelynkue,true
PMC5234238,yashkar,false
PMC3821692,henryrossiter,true
PMC4026639,mjsong1201,true
PMC5147388,henryrossiter,true
PMC5096036,ankimnguyen,false
PMC3308275,carsonbrown19,true
PMC3245946,courtneybroderick,false
PMC4454910,ankimnguyen,false
PMC3404709,jasleen29,true
PMC4976915,carsonbrown19,false
PMC3506820,henryrossiter,true
PMC4614601,ankimnguyen,false
PMC3941719,tonyli0409,true
PMC3130168,evelynkue,false
PMC4061544,carsonbrown19,true
PMC3575585,mjsong1201,true
PMC4221951,jackchristen,false
PMC3184742,henryrossiter,false
PMC5387955,oceanwall,false
PMC3915349,tonyli0409,true
PMC3494016,ppseguel,false
PMC4173757,mjsong1201,false
PMC5308478,jackchristen,true
PMC4485686,yashkar,true
PMC2823527,evelynkue,true
PMC4046132,brentbiglin,true
PMC4523486,tonyli0409,false
PMC3265806,evelynkue,true
PMC5056991,henryrossiter,false
PMC3337072,jackchristen,false
PMC5284477,mjsong1201,false
PMC4286908,jaskiratsingh23,true
PMC3507266,yashkar,false
PMC3963535,caifand,true
PMC2850939,yashkar,false
PMC2789947,yashkar,false
PMC3808809,mjsong1201,false
PMC4414101,shruthikrish,true
PMC5226643,jackchristen,false
PMC4640439,oceanwall,false
PMC4357677,jackchristen,false
PMC3011172,rajat-ahuja1997,true
PMC4093655,jackchristen,true
PMC3768621,jaskiratsingh23,true
PMC3408938,anneclarisse,true
PMC3269636,jasleen29,true
PMC5149064,oceanwall,false
PMC2626671,jcsick,false
PMC2893369,jasleen29,true
PMC3778302,jasleen29,false
PMC5126167,jackchristen,true
PMC3355962,evelynkue,true
PMC3821792,ambermomin,false
PMC4801132,jackchristen,false
PMC3607824,anneclarisse,true
PMC2570388,sehreenali,false
PMC5264211,jasleen29,true
PMC4307762,henryrossiter,false
PMC3284748,sehreenali,true
PMC5409129,ctjoe,true
PMC4623144,ankimnguyen,false
PMC3001065,carsonbrown19,true
PMC3531927,brentbiglin,true
PMC4968641,ankimnguyen,true
PMC5077443,raghu-achukola,true
PMC3575563,oceanwall,false
PMC2908652,evelynkue,true
PMC4921935,tonyli0409,true
PMC5339831,brentbiglin,false
PMC2530889,carsonbrown19,true
PMC2633202,jackchristen,true
PMC4870320,yashkar,false
PMC2396796,jackchristen,true
PMC3898763,jasleen29,false
PMC4530448,jackchristen,false
PMC4969844,ankimnguyen,true
PMC3442822,henryrossiter,false
PMC5040080,shruthikrish,true
PMC5414856,jackchristen,false
PMC5054170,carsonbrown19,true
PMC5378987,henryrossiter,false
PMC4840189,mjsong1201,true
PMC5419665,mjsong1201,true
PMC4152993,jlcohoon,false
PMC4057327,shruthikrish,false
PMC4731563,tonyli0409,false
PMC4264042,henryrossiter,false
PMC3015515,brentbiglin,true
PMC3876307,henryrossiter,true
PMC4567174,carsonbrown19,false
PMC3148884,evelynkue,true
PMC2827497,yashkar,false
PMC3995286,oceanwall,false
PMC4075858,brentbiglin,true
PMC3370925,carsonbrown19,false
PMC4414107,sahilshahh,true
PMC2552405,carsonbrown19,true
PMC4536843,anneclarisse,false
PMC5092941,mjsong1201,true
PMC3763098,jackchristen,false
PMC4553351,ankimnguyen,false
PMC4501418,yashkar,false
PMC4213536,yashkar,false
PMC3071219,anneclarisse,true
PMC3114353,carsonbrown19,true
PMC3355935,oceanwall,true
PMC2920066,anneclarisse,false
PMC1933159,mjsong1201,false
PMC3793542,realrichardparker,false
PMC4274470,mjsong1201,false
PMC4841865,henryrossiter,true
PMC4894081,realrichardparker,false
PMC4005350,meganpearson,true
PMC2967174,mjsong1201,true
PMC5045956,sahilshahh,false
PMC4544809,henryrossiter,true
PMC4589431,shruthikrish,true
PMC4989302,carsonbrown19,false
PMC3539111,brentbiglin,true
PMC5091065,jackchristen,false
PMC3769764,mjsong1201,false
PMC2971576,jackchristen,false
PMC4840189,anneclarisse,false
PMC5079881,mrcyndns,true
PMC5210339,jackchristen,false
PMC5122123,mrcyndns,true
PMC2683711,jackchristen,true
PMC4453642,mjsong1201,false
PMC2882571,henryrossiter,false
PMC4664860,mjsong1201,true
PMC5135399,oceanwall,false
PMC4667234,jackchristen,false
PMC3925948,oceanwall,false
PMC3011172,evelynkue,true
PMC5111732,ctjoe,true
PMC4780236,meganpearson,true
PMC4371237,henryrossiter,true
PMC4316217,jasleen29,true
PMC4302187,jackchristen,true
PMC5066857,henryrossiter,false
PMC5265988,jackchristen,false
PMC4213703,sahilshahh,false
PMC3128530,ambermomin,false
PMC4554393,ankimnguyen,false
PMC4736987,henryrossiter,false
PMC5078256,mrcyndns,true
PMC3297063,oceanwall,true
PMC4396889,mjsong1201,true
PMC4100690,anneclarisse,true
PMC4345635,evelynkue,true
PMC3062794,ankimnguyen,true
PMC4165303,mjsong1201,true
PMC4830324,ankimnguyen,true
PMC4131081,jaskiratsingh23,false
PMC3013778,oceanwall,false
PMC4679799,oceanwall,false
PMC5288459,carsonbrown19,true
PMC3619103,anneclarisse,false
PMC3785596,jackchristen,true
PMC5040080,brentbiglin,true
PMC4155859,jackchristen,true
PMC4666316,mjsong1201,false
PMC3406768,jaskiratsingh23,false
PMC4713128,anneclarisse,false
